issue_id,commit_id,method,score
MNG-1008,e41222abd0c8e0b10e16217c92d769b4e5cef802,default,1
MNG-1011,52e8a216eff2e2133f2624b1ececc46b0a3cf6b3,default,1
MNG-1021,79cad8273688daca15d78e266491602a1b3b234b,default,1
MNG-1021,53ccb4ffb069b958a123d3629d3590c071223cce,default,1
MNG-1021,5ebaf148dad4bd23921992b26dc80663b150ec03,default,1
MNG-1032,0b4d79d101ec4778637da23e39c8e876542a93b9,default,1
MNG-1033,0b4d79d101ec4778637da23e39c8e876542a93b9,default,1
MNG-1041,4ff4c02fd52a966720b931512354efb137e7676b,default,1
MNG-1041,cc96c2bc384c0397c2335f23b0af6ff04bd72a1d,default,1
MNG-1045,a922450b0b824a7ec4a83332269c2046c2d7f275,default,1
MNG-1048,71625bbd82a43e7769223a51db08eb4fee804135,default,1
MNG-1049,79cad8273688daca15d78e266491602a1b3b234b,default,1
MNG-1052,805a5952eb6390bd81640d7ec352890596aa70c5,default,1
MNG-1055,01e24b5473bbb733f7f64de1b5a0e64ea71b2768,default,1
MNG-1056,c66610a6e4ff95a54149ce508b31971f7549be5b,default,1
MNG-1057,76f82eefc960d0638f608bdc6b2b8a458e6b833c,default,1
MNG-1073,575f0e8c1b9840e4699eefdcee76d128f29f6feb,default,1
MNG-1088,37f2a94bf2253bdb05f2fb7a9b83dadc2621dd81,default,1
MNG-1094,581b2ce87169a850412364273703ea997b9587b8,default,1
MNG-1094,24a5bf45258396c78d3f639ee6d56727fe24032e,default,1
MNG-1107,e4a3f7dd232164bb0b1e06347f6471bc7dd720d0,default,1
MNG-1108,70ab341c649274950da47532b245ff1b24aeacda,default,1
MNG-1109,1d42338bb7495912121556b0fdb06b04f1d38082,default,1
MNG-1110,245d512c4ac4ec254def8a4f983ac322322e25a7,default,1
MNG-1112,5304aecb463155a09959f5f2f84398086f8279e6,default,1
MNG-1122,f685d8605d2680e70b1ff2895947d2d11787e3c9,default,1
MNG-1127,2bbd09083f2a812cfa9148072718df7b38f86fe6,default,1
MNG-1205,1bdeecccadb9951fd48550a7aa3b9ee23ea111bc,default,1
MNG-1207,b874063d6571eb704ddabd7162c43cf78d092b35,default,1
MNG-1232,d848ba2acdd2d1f74669f92d99688bb86c278af0,default,1
MNG-1233,3ea056c92868ee2269fe3e34fb55502d335e1fdc,default,1
MNG-1233,31f17512f5cb5a9974a0f79ffd81883ecfe3bf11,default,1
MNG-1246,221ddfcd8bf4ef0f3299421da35cb4273edf53a1,default,1
MNG-1249,0df347f0e56141c1af74b63da07dc9e35fc1144e,default,1
MNG-1251,1be64231cfa24f6eea75dcc377f49f622f007849,default,1
MNG-1291,d8d5807faefc7e400d205e67afa1a51c153f329a,default,1
MNG-1311,2e89dadbce89d6d5ba6f6cef8bb3e53f486defa6,default,1
MNG-1320,6f562d4c87f5eb6eab06576db99b3d521962be72,default,1
MNG-1335,777d747d1a5f62069b95160553f2aeccb3365784,default,1
MNG-1355,8e85652193900b33d88e97faaf0e0d02763144dc,default,1
MNG-1363,9ceeebc8682f6620865baccd0d1f75396075b8cf,default,1
MNG-1372,cbc583333c9b52acf2458340717a92b17efb12f5,default,1
MNG-1394,ad2dd604529eb123caad53b1289b2ed0f5672a7b,default,1
MNG-1415,d201131b59f606519c38ec8c1138d7bcb15f48af,default,1
MNG-1417,ffb7f270ab96dc6fc675e982a96af45d04fe5315,default,1
MNG-1424,9a0b2544f20072c8aee2feb8db1b8385daf61914,default,1
MNG-1432,363f82e42d19af3dfabef40f28f24b56b77cb04f,default,1
MNG-1443,790f8f8fede12efcfd00b004728ab0c90258d76c,default,1
MNG-1499,9584088c44039cb772bd6e4755a0138a2c68c7a2,default,1
MNG-1509,fa34c36025b5cfd60ea7b661ef578dd018f66e2b,default,1
MNG-1509,4e955c058ae52fd1e4c4b284a3aac2408cb66e3a,default,1
MNG-1586,6abcb69443e836703215fea6b57e80831600855b,default,1
MNG-1630,5b427cf0768e0f85b36f3b9406c21c8fdf68af2d,default,1
MNG-1666,0e5015360b800b93729e086c3ab0f8242e7abde1,default,1
MNG-167,3760f873a118c63c5d0848b996c7325d2d869715,default,1
MNG-1703,b68c84b86d4903928c26dd3c044af9eba7114bf0,default,1
MNG-1804,73ba7305ce6b5957a22397c02e05b99f3c4b49cf,default,1
MNG-1856,faa5cf27cb1d03c6ffab1429f64cb759362c3df8,default,1
MNG-1895,806eaeb0170299b14d620376d831fb4a9a2be9c8,default,1
MNG-1895,24db0eb9c0b2c004920f95713e86334be25e4177,default,1
MNG-1895,6354dad32e8e6e446c8785ee53544624e5cc8f12,default,1
MNG-1898,89e6008e13a5d2113655ac37acbb695a7610ae97,default,1
MNG-1898,73ba7305ce6b5957a22397c02e05b99f3c4b49cf,default,1
MNG-1898,36093a18b0b91cd9b22211765b2805c645749ff9,default,1
MNG-19,676c9b5e74fcf6ae04ac6474ee196ec082488373,default,1
MNG-1900,c9a00782d8ff90b06ed3c7cbea22319e6a28f88e,default,1
MNG-1908,bc048ca9ccdcd373b60774e7a556f4323013800c,default,1
MNG-1908,cc507307b8d5f5ecc3e7dba7a7ccfbd1dde3c7f8,default,1
MNG-1908,83c9eadb09e28f38f3e619d9b902cb66f3e3f94c,default,1
MNG-191,e5ab9191bdf07d25435f6e1a1456ae2c7403254e,default,1
MNG-1927,32d8679253197b09529f44a6b789eee0ca0a6ac7,default,1
MNG-1927,425a841a8bcc4d2342ad333a237d8ed9e415d39e,default,1
MNG-1927,c3c8fdb17a3a849733fe8d8bf6a6df99b4cf5175,default,1
MNG-1927,f52a730b742a20361497074c41128e6fef61ad84,default,1
MNG-1999,ad38e46b4b6bbc3fb214b07966cc42877ecec536,default,1
MNG-2006,f3a9e3834084a5c40230f09ceb9ebe19279e745d,default,1
MNG-2006,6fb187fa987d5af1a121e081abde362841b8f707,default,1
MNG-2006,602899a9f482d0392cb46cad0e4903dab4a5bbd8,default,1
MNG-2037,5395710ce05a496cd10d40ca2707b80348e61048,default,1
MNG-204,e616a7b1c94813ea1d1391e9ed19c93e8cb81453,default,1
MNG-2054,1c23ee16a4d80186a6d4ec77eb6ea3d2d8e09231,default,1
MNG-2054,5bdc77bd160a304ebae21f57e07a1e5a865c76c3,default,1
MNG-2068,d0fd1579a98471b1d9d9f7225c6c3874272c102e,default,1
MNG-207,829e2051f67c6aa868b5b7b5a52887caa3704c4c,default,1
MNG-207,2628261b753a53f56863a5c0150994135148bbbe,default,1
MNG-2083,bd540e30b79f47e6415951d93598bb10affc832e,default,1
MNG-2083,b07d835b9c1bb93eae6abf087515ff9c701d145c,default,1
MNG-2083,1710fdcfa3099c09b1d0f95b041bd5913322b98c,default,1
MNG-2087,33e508a29dd139b0c52eb8399e124b72bc63ee49,default,1
MNG-209,08df9d163d416caa8975d7edf22db0c5e0b0dd10,default,1
MNG-2124,32d8679253197b09529f44a6b789eee0ca0a6ac7,default,1
MNG-2124,fc77014cfeccbb2e74b67616a7b5049ee29d8813,default,1
MNG-2130,1c23ee16a4d80186a6d4ec77eb6ea3d2d8e09231,default,1
MNG-2130,d69fe06e8df14ceb0b2fbf72d3221bdec3831f24,default,1
MNG-2136,bd6aa12253c17ae6d6bf9732d8bea30577306b68,default,1
MNG-2146,a6983a59abbc3f3b86b0959d122b3e52fe7f2f32,default,1
MNG-2186,32d8679253197b09529f44a6b789eee0ca0a6ac7,default,1
MNG-2244,2095f803059bab370b3fc80367b07a866f257792,default,1
MNG-2244,4fc35bac02ac23e974a60f27090f36b49503f948,default,1
MNG-2244,68e38e54af97aa1c8b603894ca2b4acd1eea93ac,default,1
MNG-225,85cc412a5f07ec68abc9b83025e4c5f2dca3ec4f,default,1
MNG-226,24e9ecf4a0e63b6bf56e33ad633c617a740de464,default,1
MNG-226,8b01ca10f7aac10f989f7b808487687e8516bdb4,default,1
MNG-229,6aa208414f277bb20647ecf55e0cf7b73a289211,default,1
MNG-243,fcb7a1c14bb3896ac64878bd722b553799984ba9,default,1
MNG-255,70a510917cf14f436e62dc5ea79e9b9961379397,default,1
MNG-258,664a916c1737ff64d3048ef3276b3f14561de0a4,default,1
MNG-260,ccfdf7af42916db224edaf295fbdc349eb269806,default,1
MNG-261,b4cfe5671125835f383e39935919abceca9b85b6,default,1
MNG-282,71cb5dc39938e4ca219729c8e0d1198cb6a79c39,default,1
MNG-285,912898c7160f9ab1d1b1679be4f9e47a388c1b87,default,1
MNG-291,ce968a2dd9e125fe0ddc4c6de7f364703e574544,default,1
MNG-294,ce3665851c653760544a3e825972d360c15466c7,default,1
MNG-297,f86ee59771fa79abb2b2e660da8f7f1523515408,default,1
MNG-309,a02dd8e9d9aaffdb94bdd99bc03f97bd6e1acf79,default,1
MNG-309,d7e66db2538eea45c6bf7b505d111fb6963fe79f,default,1
MNG-316,06ebdedc0cc8998886e8f5ed00da9febe1f42b2a,default,1
MNG-326,85b30cf43da700b82e141c57bf959fa939bf9b10,default,1
MNG-328,6003f258b3036b7a8d064e41e217919b196c4597,default,1
MNG-366,5a0904e9fd0530c9ad08c82576950d96760aada5,default,1
MNG-366,9d31796e99f1c6693664c8de7c8af8c0c2a1b4e1,default,1
MNG-373,967fa8782064e580110e219024ce0a50e34f683f,default,1
MNG-374,e0b2aea99e0aa5421d17d1c656a915db53fb3096,default,1
MNG-397,c7d5e83520949f2577db6ad37e63c27cb10f4ae3,default,1
MNG-406,32303a7958a286bd79596a9c0ebf417245ded36e,default,1
MNG-410,a98961eeedc4cd03fc02694b9502939edbfe43b2,default,1
MNG-420,54d740b70b0e60b9730f802a4acd60792b6408bc,default,1
MNG-420,33ee96ceb9382a140557c0cd0b1dcaa14158d47f,default,1
MNG-424,4b1c539878f55039899397bebf888e84e1a00fa9,default,1
MNG-432,9863732555dfa3e0ac89042e53125e936a97392e,default,1
MNG-444,fddbcce34757188c6a49fd3cb2009e2cba56e8f0,default,1
MNG-446,3db9b6cd559cd92450e8b59ea084b2850127dc67,default,1
MNG-447,075932b36df523ad207400738c3769036c7f737c,default,1
MNG-449,f685d8605d2680e70b1ff2895947d2d11787e3c9,default,1
MNG-449,e6dcc36ed5116689bc5367f748a43b598db31d56,default,1
MNG-449,cb257db78ebf0ed7e1079606a11ebf7c80736c6f,default,1
MNG-467,748de75a58d926146da3cee92276d6085817624c,default,1
MNG-469,7299bd70581b809cb64bfa7e4ad651e5283e834c,default,1
MNG-469,1a63032af48a11ebb903b3937708860a9f288cda,default,1
MNG-469,60750dede2835565c84ada2da886dd11c18f4fda,default,1
MNG-473,b813c3d430a3aa5f2fa6cf7181ecf03faa6267dd,default,1
MNG-476,29439c710c076548aaeb2e09dc0b9eed574c960e,default,1
MNG-477,524a4602c40c881df4572497d38a259fe23e8587,default,1
MNG-478,e21120a0a4e6c146b4e7302a2240920517aaeb65,default,1
MNG-479,28813de005cd06ecf19a6267111e43aaec1952da,default,1
MNG-479,b42c7d3c66207631801e1a0fa065fe87b7151a2d,default,1
MNG-479,b82151f013285cd86872f84fee5e52d807b10e21,default,1
MNG-480,1a89a7b75122cb32d7cdc670eabb1457fbd8471a,default,1
MNG-482,2c80da6ba485dadb9aca2a8aa1a42988bcea5460,default,1
MNG-483,7d4f3428fdd060ae0607e87a42db7b3b9b875340,default,1
MNG-483,9a3085813d0faa04126a5848e8baeae14af7cce8,default,1
MNG-483,fe5a91b0d626193d59db343dd9d5e582d0ef289b,default,1
MNG-486,b76388e3c47bf41127f279bd9cc5ec5976cb4c68,default,1
MNG-487,385b7c96ae6576712a6c9a8b4486f4c8c58f2eed,default,1
MNG-488,9d6ba0d633196df936841bc30c6d697fcecba33f,default,1
MNG-489,81fe76fd27894e4c77e0694f830566df86364e39,default,1
MNG-490,c8ad95e05dfc2d6bae0bcd6f171ea4d87a2b2ab1,default,1
MNG-493,bea9eca2f62483ccc0d48d911fe37e824b1e4146,default,1
MNG-496,d7e421fd012bc08d26bf9ee1b9f16a328f8febda,default,1
MNG-500,e90ba206d3afd5569a644bd9f68ffa8943d15d44,default,1
MNG-508,6da771ab7003485866c689d3ab759f2d888ffae9,default,1
MNG-513,cb257db78ebf0ed7e1079606a11ebf7c80736c6f,default,1
MNG-515,c3665ae35906e9b3500f562e91798bdc431f21a6,default,1
MNG-520,ad7daa5d189a0a7b54336f9e367d7a4c0f6f676c,default,1
MNG-522,e4083dcdea2f468569f76943de2c2e1276784a70,default,1
MNG-527,6f81043b7bb808d0e2bbf036a7c9edc1ec44f2cd,default,1
MNG-530,ed7ccf707a1ff3b8569f4101d4b1615f54fa80a5,default,1
MNG-530,504e281d0ed2f163eb7a476b4701ea96f2095620,default,1
MNG-533,17e3c742ee62174c19e80c7b22a5f66ba0304d03,default,1
MNG-541,0713fa12ddd173d4029c3ebc4ce1b5f78095fa8b,default,1
MNG-541,b44ec86d40f180a27ab65c251ee70728f2d3eafe,default,1
MNG-546,82afba636b79a061af5f3805b442bbdae2c66103,default,1
MNG-560,f6cc2c6b9b9bf5ce40109767eb748b775273b61a,default,1
MNG-561,140426630966c883f99eb0eb6a807d1ec31dd219,default,1
MNG-561,9985c8f364e5e62424790fb9d62559ed0de2ec83,default,1
MNG-564,81afd8229621b78cafeed15b50dc369c474fa0a7,default,1
MNG-565,4a0a96f91872e645e4672d6f9359cb0c12716b7b,default,1
MNG-567,53fd3dd6fbafa7a0400fc2eea20b4adb16d7b8b6,default,1
MNG-579,fd615cbeea84d268448ec7dc78f3220ee727a307,default,1
MNG-582,64a704b7b7e854c0af2b0094596929687b13a724,default,1
MNG-588,cbb5657526f1fd8c29d13a32d7214e3f59b77aa1,default,1
MNG-592,1e1efffcbab9eccc76a991a4f6c06838014b27b8,default,1
MNG-593,8c3bbcc397651eedc7c0eaebf6cb1e4a6a0d265b,default,1
MNG-598,826413b74a50865c55b200deae55da7ad2bf3764,default,1
MNG-598,e78bef04292b2804a9569346e0643c447a5441dd,default,1
MNG-599,5125817f61ebfdacbeafb3a2d1711abe2508a85b,default,1
MNG-602,e1c8ffb2515d57ec818266e719daf081b1380aca,default,1
MNG-608,0f9196a83dfa3893ce067c304051093bb71e7a9c,default,1
MNG-608,13c5bc0df84327a684b497f03f42ab96be8782a0,default,1
MNG-614,19ebd621e777faff9264c3ff9dd341f33d4495e8,default,1
MNG-619,a6b1274828ff3aa4ff4cfe91c51a1b30afbbad5c,default,1
MNG-628,9f5fbe1f7269df734bc0ebfba5a544cf94eacc5b,default,1
MNG-629,e88e09c282a28fec04a3eb4b70eb422a11561e63,default,1
MNG-629,8858d8f85cbeb5e91c6613d3a593058c8ab5b9c8,default,1
MNG-633,c757e62b3aca2e82b602dd149322eec422a49327,default,1
MNG-639,6a5e89785edbae446326941686f8db54fdb3e6de,default,1
MNG-651,2ddf785fef7d6c7a2bd004a0b3ef01e1edc78cb7,default,1
MNG-664,3288b82caaf9e849d7f1753ee0ba0c2dcc01b868,default,1
MNG-666,da3aa1090f4d1cf5ba42f28f0c520d498ce03b5d,default,1
MNG-674,3c53a1305da5a75d6452ff46b9cac755b66c4dec,default,1
MNG-680,1398c7c6af342949e188b8ad3bb4f1538cc80029,default,1
MNG-680,8948d497ce9452b224704be6297c2fb9e2574730,default,1
MNG-684,013d4039fb6bd958811a9d5f8aa50c1ad474ee1e,default,1
MNG-687,869525558b623db2ae168acf3d3275cc62846c86,default,1
MNG-692,ad947569c88db1febc60a6c7de8f52b1cdc11e81,default,1
MNG-692,7a69f15c15f10e0bdc236b43289be490630de99b,default,1
MNG-693,c945c27bff5290f4c9eda972e3e771f16da8f4ba,default,1
MNG-695,08da2ff2484d8ba053883e98273af8c25d37d7d1,default,1
MNG-709,4935728adeca6daf42355a949cab4ee56759543d,default,1
MNG-709,fcc893a626fddec778a6d25b0efca7d248977d04,default,1
MNG-711,2823fe4711c534cf88b6f1ae4873426d32b677e6,default,1
MNG-717,4ccb9068fbf1a525c9046824349590f6b5e3b1ad,default,1
MNG-722,6db6fb89094bb92c9fa57bc6f83a6fdd7e037c41,default,1
MNG-722,a1330472808a3a615c5b6319803e029ae4a977d1,default,1
MNG-729,932caa362ac4e9720f01426478062e044478df4b,default,1
MNG-754,c29e4dbabc5de42ec8f8cf08a8f3e401be16c2d0,default,1
MNG-755,570bc62482f030fefca8a58a5ef5e10980fb391a,default,1
MNG-757,2f2db94232a6b9fee340a56ab3e9c238fce62b6e,default,1
MNG-757,5d0298a9421f53ce2c2c71a1ad73e25b1387effa,default,1
MNG-761,294199b388c096b71ae3378a31992793164387a8,default,1
MNG-766,252b1510521a735d81a7663b1a1eaee21391bcae,default,1
MNG-767,24a108a674209394edd8b1ef32c36439ef226eb8,default,1
MNG-772,d6bd62e537c6d132d2f95707a388d4ca74de6779,default,1
MNG-773,f437fb5dc2da383064a38a58d846adef3f0bc459,default,1
MNG-781,6829625d1b41967e61c1fc40d80a8b6afcee2aad,default,1
MNG-781,ca3882cde67100937744ca04530b122b71439bdc,default,1
MNG-786,47d9a60537492490741c4fb9b09f5da38debfa46,default,1
MNG-786,b975bdad381db3ecc8b38f3efc6a54431b2e0115,default,1
MNG-789,1b81c99d57e582ee09447f8a60733439d3cc27ac,default,1
MNG-790,ffb317c27d1da04bb46dda87971448c803f88bc9,default,1
MNG-797,6cf731be0efbee4b6e9c99b521086367db48583a,default,1
MNG-800,dac96a127668365b8fa0dfdfa8873c79b611da61,default,1
MNG-811,66869b1f65508bfddc57b1336fbdb52fca2d9c48,default,1
MNG-814,37d3fd3fdd9db0228d92a027b0ec7ac0125cd311,default,1
MNG-815,159b48c4e7503332913835675c78cc187d2319a6,default,1
MNG-816,9f8c7e326a9bcdc9c2873de967835c6b3bfaa665,default,1
MNG-817,ddfcc65d556214aa1150b118a4914a3989699a3e,default,1
MNG-818,d8875a4f7d3c4a56fb81a4668775a3becb3d5c75,default,1
MNG-820,d955fbef5c34f8d9caee874b370f49cda5b37d62,default,1
MNG-823,30d2a16b5a4c33537103e61295be06abc3808819,default,1
MNG-825,cf8820b905afadc9cdf08406b48968363bd63d76,default,1
MNG-832,e6dcc36ed5116689bc5367f748a43b598db31d56,default,1
MNG-833,82ac502e78e333c9a776096909aa9cc1b3565b57,default,1
MNG-835,c9b6d83c5730a857defe2960ff0aed878ded8c4a,default,1
MNG-836,2f2db94232a6b9fee340a56ab3e9c238fce62b6e,default,1
MNG-836,1129522bd7ae43907bd417abc1e50c5a2fa10517,default,1
MNG-836,6f72bd51df5331ea192410390921a19f83953a07,default,1
MNG-838,b926e6ff11f10635dc219d367ff5443991d0bddc,default,1
MNG-838,24ebd82f31a6159dc5a1889b731902ede35a45bb,default,1
MNG-844,575f0e8c1b9840e4699eefdcee76d128f29f6feb,default,1
MNG-847,285d97d93cef888a1cc3a3bfc0249931043c1eed,default,1
MNG-851,459737fa5f2d46b4c70fbc776d3e0bd799161d61,default,1
MNG-861,ed0b352c9a7937415ab069c43db54378a7f40927,default,1
MNG-869,035c54d8635150290486e2ad4325c24f43afd025,default,1
MNG-874,e9f55ae5f42f0d924ed2f7adb63bc7a5c074972d,default,1
MNG-885,da33bafe84722ab8516651c83de64129409b873d,default,1
MNG-891,eb89e520e43a6e2d8e058cef6c277358fcbd861f,default,1
MNG-895,598cd29727f85fb33ec35288ef2f29adb31a3957,default,1
MNG-895,41c129e593e6a304dd0abe51ec0e8c7eb5468414,default,1
MNG-895,66dddfc944763a6455f5e9b77c168a3148870a70,default,1
MNG-900,2ebee0b9c8c247a82561fe82fd8b3ed2fd1769bd,default,1
MNG-908,7009b9e79979fb1f2f7108024e0a0a4fa1913426,default,1
MNG-913,b94672b9e44c5de231aa85e254bfc2aeb66a4810,default,1
MNG-914,552ab6d2b3876d95bd7b33ea82ef1f0ff77079d8,default,1
MNG-915,30adf31194013953a0d1439c71fb5fcdaf747e15,default,1
MNG-915,36fbe930d755099437568a88c994237de295f33c,default,1
MNG-916,826f3e2a86262c620ecbb7380dd11320cf4f0711,default,1
MNG-929,83d67e6f8192d0c0da43d7d7095cf4e4f4796845,default,1
MNG-936,20116dbc4e2527b4a4dbdc58ae13430e3a43968a,default,1
MNG-950,cb259a768952a36617d30edff2171af07104576a,default,1
MNG-951,31a4d8ea412c16e2e25e7a17eac69a119f60c4f2,default,1
MNG-985,03b6c4431615b2405b956d5b12fff48abaed0d9f,default,1
