issue_id1,issue_id2,method,score
MNG-3099,MNG-4109,default,1
MNG-3099,MNG-4246,default,1
MNG-2277,MNG-3023,default,1
MNG-2277,MNG-3260,default,1
MNG-2256,MNG-1961,default,1
MNG-2254,MNG-2255,default,1
MNG-2411,MNG-2620,default,1
MNG-3410,MNG-3396,default,1
MNG-5214,MNG-5503,default,1
MNG-2837,MNG-2836,default,1
MNG-1898,MNG-1804,default,1
MNG-1895,MNG-2686,default,1
MNG-1895,MNG-4789,default,1
MNG-2454,MNG-2406,default,1
MNG-6115,MNG-6186,default,1
MNG-449,MNG-4069,default,1
MNG-449,MNG-4206,default,1
MNG-4498,MNG-4309,default,1
MNG-4296,MNG-4541,default,1
MNG-6198,MNG-5889,default,1
MNG-6195,MNG-5829,default,1
MNG-3891,MNG-5714,default,1
MNG-3891,MNG-5717,default,1
MNG-3887,MNG-3925,default,1
MNG-3886,MNG-3887,default,1
MNG-3885,MNG-4009,default,1
MNG-1355,MNG-1644,default,1
MNG-1323,MNG-3284,default,1
MNG-1320,MNG-3415,default,1
MNG-1317,MNG-1318,default,1
MNG-4353,MNG-4413,default,1
MNG-4343,MNG-4592,default,1
MNG-4341,MNG-2258,default,1
MNG-4341,MNG-4344,default,1
MNG-4341,MNG-4345,default,1
MNG-5590,MNG-5608,default,1
MNG-5579,MNG-5574,default,1
MNG-5579,MNG-5607,default,1
MNG-5579,MNG-6003,default,1
MNG-3461,MNG-3974,default,1
MNG-3452,MNG-3391,default,1
MNG-3106,MNG-4565,default,1
MNG-2290,MNG-3134,default,1
MNG-2285,MNG-3607,default,1
MNG-2282,MNG-3470,default,1
MNG-5714,MNG-5717,default,1
MNG-5714,MNG-5718,default,1
MNG-328,MNG-309,default,1
MNG-820,MNG-4768,default,1
MNG-803,MNG-804,default,1
MNG-4098,MNG-4432,default,1
MNG-4087,MNG-4217,default,1
MNG-5503,MNG-5591,default,1
MNG-3509,MNG-3368,default,1
MNG-3509,MNG-4037,default,1
MNG-3507,MNG-6043,default,1
MNG-3507,MNG-6041,default,1
MNG-3507,MNG-6046,default,1
MNG-3507,MNG-6115,default,1
MNG-3507,MNG-5961,default,1
MNG-3507,MNG-6093,default,1
MNG-3506,MNG-4270,default,1
MNG-3503,MNG-3668,default,1
MNG-4277,MNG-3428,default,1
MNG-4276,MNG-4274,default,1
MNG-729,MNG-4654,default,1
MNG-3436,MNG-4343,default,1
MNG-3426,MNG-3473,default,1
MNG-3426,MNG-3780,default,1
MNG-1891,MNG-1499,default,1
MNG-1882,MNG-1586,default,1
MNG-4190,MNG-4214,default,1
MNG-6093,MNG-5904,default,1
MNG-5014,MNG-4962,default,1
MNG-5011,MNG-4551,default,1
MNG-3043,MNG-4269,default,1
MNG-6140,MNG-6093,default,1
MNG-4205,MNG-4466,default,1
MNG-4205,MNG-4069,default,1
MNG-1797,MNG-4180,default,1
MNG-2228,MNG-2225,default,1
MNG-2221,MNG-2054,default,1
MNG-4052,MNG-5078,default,1
MNG-3822,MNG-3877,default,1
MNG-3822,MNG-3475,default,1
MNG-3821,MNG-3838,default,1
MNG-3814,MNG-4890,default,1
MNG-4383,MNG-4405,default,1
MNG-4381,MNG-2014,default,1
MNG-5779,MNG-5783,default,1
MNG-5134,MNG-4112,default,1
MNG-5904,MNG-6032,default,1
MNG-6205,MNG-6186,default,1
MNG-5815,MNG-5776,default,1
MNG-4147,MNG-4207,default,1
MNG-6137,MNG-6136,default,1
MNG-5430,MNG-5559,default,1
MNG-122,MNG-293,default,1
MNG-122,MNG-344,default,1
MNG-122,MNG-345,default,1
MNG-2877,MNG-2921,default,1
MNG-2877,MNG-2045,default,1
MNG-2877,MNG-4233,default,1
MNG-2871,MNG-2921,default,1
MNG-2871,MNG-2045,default,1
MNG-2871,MNG-3043,default,1
MNG-275,MNG-228,default,1
MNG-275,MNG-221,default,1
MNG-267,MNG-122,default,1
MNG-249,MNG-2921,default,1
MNG-249,MNG-1088,default,1
MNG-249,MNG-3043,default,1
MNG-249,MNG-870,default,1
MNG-3684,MNG-3694,default,1
MNG-3683,MNG-4312,default,1
MNG-3683,MNG-4259,default,1
MNG-3679,MNG-4319,default,1
MNG-3679,MNG-4422,default,1
MNG-3811,MNG-693,default,1
MNG-229,MNG-4191,default,1
MNG-2892,MNG-2900,default,1
MNG-2892,MNG-3819,default,1
MNG-2892,MNG-4276,default,1
MNG-2892,MNG-3503,default,1
MNG-3160,MNG-2322,default,1
MNG-870,MNG-2135,default,1
MNG-866,MNG-160,default,1
MNG-2376,MNG-2582,default,1
MNG-2362,MNG-2254,default,1
MNG-2362,MNG-2255,default,1
MNG-4022,MNG-4023,default,1
MNG-6078,MNG-6076,default,1
MNG-3170,MNG-2836,default,1
MNG-5771,MNG-5779,default,1
MNG-213,MNG-423,default,1
MNG-210,MNG-331,default,1
MNG-178,MNG-331,default,1
MNG-2784,MNG-2258,default,1
MNG-2769,MNG-2255,default,1
MNG-5612,MNG-5608,default,1
MNG-3010,MNG-3526,default,1
MNG-3004,MNG-3379,default,1
MNG-3829,MNG-3259,default,1
MNG-3829,MNG-3703,default,1
MNG-3829,MNG-3796,default,1
MNG-3829,MNG-3813,default,1
MNG-3829,MNG-3822,default,1
MNG-3829,MNG-3827,default,1
MNG-3829,MNG-3848,default,1
MNG-3829,MNG-3503,default,1
MNG-3828,MNG-3829,default,1
MNG-3828,MNG-3830,default,1
MNG-3828,MNG-3909,default,1
MNG-3828,MNG-3910,default,1
MNG-557,MNG-3914,default,1
MNG-553,MNG-4082,default,1
MNG-553,MNG-4459,default,1
MNG-553,MNG-4033,default,1
MNG-553,MNG-4042,default,1
MNG-2054,MNG-1701,default,1
MNG-2045,MNG-3043,default,1
MNG-2391,MNG-4383,default,1
MNG-2391,MNG-4717,default,1
MNG-2391,MNG-3991,default,1
MNG-2391,MNG-4005,default,1
MNG-2391,MNG-4402,default,1
MNG-2391,MNG-4405,default,1
MNG-2391,MNG-4193,default,1
MNG-2391,MNG-4404,default,1
MNG-2391,MNG-4732,default,1
MNG-2391,MNG-1701,default,1
MNG-2391,MNG-4403,default,1
MNG-4717,MNG-4732,default,1
MNG-4541,MNG-4787,default,1
MNG-3866,MNG-3943,default,1
MNG-5628,MNG-5613,default,1
MNG-5624,MNG-5596,default,1
MNG-4326,MNG-4755,default,1
MNG-4319,MNG-4422,default,1
MNG-4318,MNG-5014,default,1
MNG-1937,MNG-1457,default,1
MNG-1937,MNG-1665,default,1
MNG-1927,MNG-3355,default,1
MNG-1927,MNG-3475,default,1
MNG-1908,MNG-2780,default,1
MNG-1908,MNG-2790,default,1
MNG-3741,MNG-3475,default,1
MNG-3379,MNG-4179,default,1
MNG-3379,MNG-4432,default,1
MNG-3379,MNG-4025,default,1
MNG-1703,MNG-2174,default,1
MNG-4361,MNG-4433,default,1
MNG-4361,MNG-4482,default,1
MNG-4361,MNG-4679,default,1
MNG-1656,MNG-1417,default,1
MNG-1630,MNG-4600,default,1
MNG-6189,MNG-4162,default,1
MNG-4332,MNG-4345,default,1
MNG-4236,MNG-4235,default,1
MNG-5878,MNG-5871,default,1
MNG-5727,MNG-5680,default,1
MNG-4789,MNG-4800,default,1
MNG-4785,MNG-4866,default,1
MNG-732,MNG-2591,default,1
MNG-3424,MNG-3805,default,1
MNG-3421,MNG-4343,default,1
MNG-6229,MNG-947,default,1
MNG-6229,MNG-947,default,1
MNG-6228,MNG-5935,default,1
MNG-6228,MNG-6229,default,1
MNG-3748,MNG-4390,default,1
MNG-4396,MNG-4786,default,1
MNG-4393,MNG-4488,default,1
MNG-4393,MNG-4403,default,1
MNG-4418,MNG-4891,default,1
MNG-4418,MNG-4658,default,1
MNG-4415,MNG-4416,default,1
MNG-4413,MNG-4489,default,1
MNG-4412,MNG-4679,default,1
MNG-4411,MNG-3368,default,1
MNG-549,MNG-548,default,1
MNG-548,MNG-95,default,1
MNG-527,MNG-524,default,1
MNG-4005,MNG-4193,default,1
MNG-4003,MNG-4005,default,1
MNG-5958,MNG-5805,default,1
MNG-3254,MNG-3846,default,1
MNG-3254,MNG-4507,default,1
MNG-3286,MNG-4129,default,1
MNG-3284,MNG-4580,default,1
MNG-4041,MNG-4194,default,1
MNG-4041,MNG-4215,default,1
MNG-3545,MNG-3571,default,1
MNG-3536,MNG-3535,default,1
MNG-3536,MNG-2562,default,1
MNG-3535,MNG-3746,default,1
MNG-3535,MNG-2562,default,1
MNG-2828,MNG-2252,default,1
MNG-2823,MNG-2648,default,1
MNG-2820,MNG-3057,default,1
MNG-4840,MNG-5297,default,1
MNG-3220,MNG-3391,default,1
MNG-6006,MNG-6007,default,1
MNG-6006,MNG-6008,default,1
MNG-6006,MNG-6040,default,1
MNG-2539,MNG-4191,default,1
MNG-797,MNG-1349,default,1
MNG-767,MNG-768,default,1
MNG-3602,MNG-3402,default,1
MNG-3602,MNG-4046,default,1
MNG-3600,MNG-3622,default,1
MNG-3599,MNG-3622,default,1
MNG-404,MNG-4840,default,1
MNG-6040,MNG-6007,default,1
MNG-2963,MNG-2408,default,1
MNG-614,MNG-613,default,1
MNG-598,MNG-576,default,1
MNG-598,MNG-226,default,1
MNG-2741,MNG-3477,default,1
MNG-5559,MNG-5467,default,1
MNG-5559,MNG-5724,default,1
MNG-5568,MNG-3010,default,1
MNG-4561,MNG-4489,default,1
MNG-5314,MNG-5312,default,1
MNG-5313,MNG-5312,default,1
MNG-5312,MNG-6030,default,1
MNG-5576,MNG-6076,default,1
MNG-3141,MNG-2687,default,1
MNG-3139,MNG-4465,default,1
MNG-3134,MNG-5000,default,1
MNG-3134,MNG-3848,default,1
MNG-421,MNG-3948,default,1
MNG-421,MNG-331,default,1
MNG-2938,MNG-3179,default,1
MNG-2932,MNG-2254,default,1
MNG-2926,MNG-980,default,1
MNG-2926,MNG-2432,default,1
MNG-2923,MNG-2861,default,1
MNG-2020,MNG-1686,default,1
MNG-2006,MNG-3134,default,1
MNG-2006,MNG-3848,default,1
MNG-1999,MNG-3271,default,1
MNG-1999,MNG-3898,default,1
MNG-5670,MNG-6105,default,1
MNG-5176,MNG-5648,default,1
MNG-5175,MNG-5509,default,1
MNG-4479,MNG-4580,default,1
MNG-5380,MNG-5336,default,1
MNG-2765,MNG-3862,default,1
MNG-2765,MNG-3013,default,1
MNG-2765,MNG-3862,default,1
MNG-2754,MNG-2276,default,1
MNG-2749,MNG-3281,default,1
MNG-3794,MNG-3477,default,1
MNG-2678,MNG-2201,default,1
MNG-2668,MNG-4074,default,1
MNG-2145,MNG-3719,default,1
MNG-2124,MNG-3355,default,1
MNG-2124,MNG-3530,default,1
MNG-2123,MNG-2861,default,1
MNG-2123,MNG-3396,default,1
MNG-6105,MNG-6053,default,1
MNG-5889,MNG-5767,default,1
MNG-5889,MNG-5771,default,1
MNG-3272,MNG-3607,default,1
MNG-3530,MNG-1927,default,1
MNG-3530,MNG-3355,default,1
MNG-3529,MNG-4767,default,1
MNG-2201,MNG-3807,default,1
MNG-2315,MNG-3832,default,1
MNG-5368,MNG-5680,default,1
MNG-3927,MNG-3947,default,1
MNG-3925,MNG-4975,default,1
MNG-3921,MNG-3265,default,1
MNG-3920,MNG-4666,default,1
MNG-3919,MNG-3918,default,1
MNG-3908,MNG-3914,default,1
MNG-3907,MNG-3224,default,1
MNG-3903,MNG-3932,default,1
MNG-2593,MNG-2255,default,1
MNG-2591,MNG-3836,default,1
MNG-309,MNG-252,default,1
MNG-309,MNG-311,default,1
MNG-309,MNG-312,default,1
MNG-309,MNG-323,default,1
MNG-309,MNG-329,default,1
MNG-309,MNG-332,default,1
MNG-309,MNG-334,default,1
MNG-303,MNG-4768,default,1
MNG-295,MNG-331,default,1
MNG-294,MNG-3914,default,1
MNG-277,MNG-122,default,1
MNG-4470,MNG-4528,default,1
MNG-4469,MNG-4571,default,1
MNG-4469,MNG-4574,default,1
MNG-836,MNG-2539,default,1
MNG-836,MNG-4191,default,1
MNG-3023,MNG-3043,default,1
MNG-3013,MNG-3284,default,1
MNG-3013,MNG-2836,default,1
MNG-1412,MNG-3473,default,1
MNG-1412,MNG-3805,default,1
MNG-1412,MNG-3813,default,1
MNG-1412,MNG-4026,default,1
MNG-1412,MNG-2258,default,1
MNG-1369,MNG-1582,default,1
MNG-1363,MNG-1173,default,1
MNG-4984,MNG-5158,default,1
MNG-4982,MNG-5056,default,1
MNG-3391,MNG-3483,default,1
MNG-5858,MNG-5889,default,1
MNG-3347,MNG-3323,default,1
MNG-5789,MNG-5780,default,1
MNG-5786,MNG-5767,default,1
MNG-5786,MNG-5858,default,1
MNG-5375,MNG-5344,default,1
MNG-5375,MNG-5397,default,1
MNG-2577,MNG-4625,default,1
MNG-2576,MNG-4244,default,1
MNG-2576,MNG-4260,default,1
MNG-2619,MNG-3057,default,1
MNG-3297,MNG-4526,default,1
MNG-3297,MNG-3941,default,1
MNG-3645,MNG-3616,default,1
MNG-3645,MNG-4644,default,1
MNG-4555,MNG-4554,default,1
MNG-4553,MNG-4666,default,1
MNG-1127,MNG-230,default,1
MNG-1117,MNG-4,default,1
MNG-1108,MNG-4522,default,1
MNG-1088,MNG-2135,default,1
MNG-5730,MNG-5568,default,1
MNG-3395,MNG-3787,default,1
MNG-3395,MNG-3394,default,1
MNG-5647,MNG-5452,default,1
MNG-6223,MNG-6191,default,1
MNG-6223,MNG-6198,default,1
MNG-6223,MNG-5889,default,1
MNG-6223,MNG-5338,default,1
MNG-483,MNG-709,default,1
MNG-479,MNG-4769,default,1
MNG-469,MNG-366,default,1
MNG-2972,MNG-3426,default,1
MNG-385,MNG-508,default,1
MNG-4167,MNG-3057,default,1
MNG-4162,MNG-4163,default,1
MNG-160,MNG-159,default,1
MNG-155,MNG-153,default,1
MNG-154,MNG-45,default,1
MNG-154,MNG-153,default,1
MNG-148,MNG-250,default,1
MNG-4925,MNG-5019,default,1
MNG-4922,MNG-4926,default,1
MNG-2562,MNG-1832,default,1
MNG-2562,MNG-2561,default,1
MNG-2562,MNG-1832,default,1
MNG-1525,MNG-3940,default,1
MNG-3364,MNG-3365,default,1
MNG-5397,MNG-2570,default,1
MNG-5397,MNG-519,default,1
MNG-5397,MNG-5239,default,1
MNG-4761,MNG-4800,default,1
MNG-3776,MNG-4867,default,1
MNG-6022,MNG-5962,default,1
MNG-5181,MNG-5289,default,1
MNG-2636,MNG-3907,default,1
MNG-2636,MNG-3224,default,1
MNG-2664,MNG-2228,default,1
MNG-4615,MNG-4764,default,1
MNG-2865,MNG-3461,default,1
MNG-3203,MNG-3401,default,1
MNG-3203,MNG-4919,default,1
MNG-2720,MNG-2045,default,1
MNG-3700,MNG-3710,default,1
MNG-2068,MNG-2318,default,1
MNG-2187,MNG-2254,default,1
MNG-2186,MNG-1927,default,1
MNG-2186,MNG-2124,default,1
MNG-3183,MNG-3463,default,1
MNG-4771,MNG-4772,default,1
MNG-4768,MNG-4690,default,1
MNG-2795,MNG-2749,default,1
MNG-2787,MNG-1245,default,1
MNG-5145,MNG-5188,default,1
MNG-1995,MNG-3530,default,1
MNG-1957,MNG-4512,default,1
MNG-77,MNG-78,default,1
MNG-3662,MNG-3924,default,1
MNG-3662,MNG-3930,default,1
MNG-3057,MNG-4140,default,1
MNG-3046,MNG-3047,default,1
MNG-5935,MNG-6229,default,1
MNG-2570,MNG-3463,default,1
MNG-2570,MNG-5239,default,1
MNG-5748,MNG-5575,default,1
MNG-5747,MNG-5181,default,1
MNG-5745,MNG-3891,default,1
MNG-4644,MNG-4643,default,1
MNG-2166,MNG-3511,default,1
MNG-5344,MNG-5397,default,1
MNG-5343,MNG-4749,default,1
MNG-2685,MNG-2503,default,1
MNG-2682,MNG-1069,default,1
MNG-2681,MNG-5064,default,1
MNG-2712,MNG-3415,default,1
MNG-2712,MNG-1320,default,1
MNG-5610,MNG-5609,default,1
MNG-5608,MNG-2363,default,1
MNG-4800,MNG-3775,default,1
MNG-4129,MNG-2103,default,1
MNG-2025,MNG-2254,default,1
MNG-5382,MNG-5343,default,1
MNG-4084,MNG-3641,default,1
MNG-4082,MNG-4144,default,1
MNG-4082,MNG-4145,default,1
MNG-5775,MNG-6173,default,1
MNG-4528,MNG-4561,default,1
MNG-3086,MNG-2123,default,1
MNG-1142,MNG-2988,default,1
MNG-2699,MNG-2692,default,1
MNG-2695,MNG-3314,default,1
MNG-522,MNG-1052,default,1
MNG-522,MNG-3018,default,1
MNG-522,MNG-4321,default,1
MNG-4750,MNG-4845,default,1
MNG-4749,MNG-4664,default,1
MNG-4749,MNG-4725,default,1
MNG-4747,MNG-4787,default,1
MNG-5482,MNG-5354,default,1
MNG-4850,MNG-4877,default,1
MNG-674,MNG-4997,default,1
MNG-674,MNG-220,default,1
MNG-662,MNG-607,default,1
MNG-662,MNG-521,default,1
MNG-662,MNG-250,default,1
MNG-4151,MNG-4143,default,1
MNG-4254,MNG-4228,default,1
MNG-4254,MNG-4235,default,1
MNG-4254,MNG-4236,default,1
MNG-4254,MNG-4279,default,1
MNG-4254,MNG-5175,default,1
MNG-4107,MNG-2309,default,1
MNG-4106,MNG-4107,default,1
MNG-4106,MNG-2309,default,1
MNG-4666,MNG-4725,default,1
MNG-3975,MNG-3794,default,1
MNG-3965,MNG-3979,default,1
MNG-3962,MNG-3966,default,1
MNG-3962,MNG-3967,default,1
MNG-3962,MNG-3968,default,1
MNG-3962,MNG-3980,default,1
MNG-3962,MNG-3981,default,1
MNG-3962,MNG-3982,default,1
MNG-3960,MNG-3972,default,1
MNG-3957,MNG-4034,default,1
MNG-3957,MNG-1957,default,1
MNG-5366,MNG-5562,default,1
MNG-3934,MNG-3927,default,1
MNG-3933,MNG-3988,default,1
MNG-6057,MNG-6090,default,1
MNG-6057,MNG-5576,default,1
MNG-4732,MNG-4915,default,1
MNG-4725,MNG-4807,default,1
MNG-1007,MNG-787,default,1
MNG-971,MNG-1137,default,1
MNG-3625,MNG-3914,default,1
MNG-3625,MNG-3908,default,1
MNG-5895,MNG-6090,default,1
MNG-5895,MNG-6057,default,1
MNG-5894,MNG-5931,default,1
MNG-5894,MNG-6014,default,1
MNG-5892,MNG-5931,default,1
MNG-5395,MNG-5396,default,1
MNG-5391,MNG-5245,default,1
MNG-3217,MNG-3284,default,1
MNG-3991,MNG-4005,default,1
MNG-3986,MNG-3983,default,1
MNG-3485,MNG-2664,default,1
MNG-3483,MNG-3391,default,1
MNG-415,MNG-148,default,1
MNG-3494,MNG-1412,default,1
MNG-3719,MNG-2258,default,1
MNG-3719,MNG-2784,default,1
MNG-3718,MNG-1832,default,1
MNG-3718,MNG-2562,default,1
MNG-3717,MNG-3842,default,1
MNG-3714,MNG-3891,default,1
MNG-3714,MNG-4287,default,1
MNG-3709,MNG-3088,default,1
MNG-3704,MNG-4137,default,1
MNG-2105,MNG-3867,default,1
MNG-2103,MNG-4677,default,1
MNG-1577,MNG-2892,default,1
MNG-3475,MNG-3498,default,1
MNG-3475,MNG-3877,default,1
MNG-3469,MNG-3467,default,1
MNG-3469,MNG-3468,default,1
MNG-3467,MNG-3468,default,1
MNG-3864,MNG-3995,default,1
MNG-3860,MNG-3904,default,1
MNG-3853,MNG-3970,default,1
MNG-3853,MNG-4009,default,1
MNG-1244,MNG-5823,default,1
MNG-3268,MNG-3545,default,1
