issue_id,commit_id
2876,443e91a5459e8d7f23e0fa6e48e2b5673d77c76a
2865,1d85500c99dba1ff4a9fae3675c766f310ed1caf
2847,636c7667e60a14cc18f4735958fd766922486ae6
2829,fdea0ce19381d096d9f6fee152813b789eb47bb6
2723,40ad7f9dc3b0d012991253c3d65f695c7de6c2d8
2735,3633d126d4943e2e023ba02eab10b8a628552b4b
2744,70083fa393cef91c2a802d8b4ba94669fd9bd92d
2764,3babc5327ba662c3e1180e9571e55e0ab6bb27d3
2773,e92e385609f21afb32424569abfa9e592cb797df
2759,8ced49dd3522f376d6a2f5f8b6bb3476d5d72e16
2748,76d93918ddcf0b5f2b872fb4af1d824be9fb8863
2718,b3572b7601e16efa34d10bcfcadfe3b887c3dc05
2658,6572e9a20ce754f1c50218ed7f198640581c5f38
2611,6c3154e33d5cf50a2504149e63b7051e6d30134b
2612,f63e4302cffd4c4502b527021655902a213cfd0c
2558,9c8b14bd4ada53e1df4bfbee1bd1f9b31fbf1fb1
2596,f5ce27f22762cb706ec164a15829510ee55d5cba
2488,84541241f7f4153d2aa00bc55a800bc95eaae7a7
2319,d4b2318663377208afc051b26e05c442a883b7d6
2544,d274b8a87a200be6a88c4bcd48c13e20e6d63677
2593,6c1dee00048e7a391dfaab9c3d36df4a62c4239f
2588,acfa688a658bbe58c05bb97b59c404fe941f9839
2591,27abec586f27295aabdce986947d17bf8ab8153a
2580,4d2be8bce6f8580e5f92cfecbb235aba59970db9
2582,f45e3203f9c3ce72f1ea265680e0efd47b701f9b
2485,d0a0aaf073c28dc26a33e73b360267ef17c219c3
2576,26d005ccb1c92bd6af2873aa8d1b27d038f973cc
2572,a4045eb6bd919f79b17ea9bf778b975e74e777e6
2555,a2dd353b0d73bfb115f31800f4731e3536b19e19
2548,802ada35dd6b1836d5e5b05a5f0ba76ce72cbc4b
2545,85da7cb9d5f921de24c642b6ff55ad3f886fefc7
2500,28ac36700313aecde40522e468d53b9b4de3a984
2509,863ba9a053091d45089a6535e12367421bf6950b
2494,ee85b4b201211a660884560b3665fbb36e20c556
2487,b6cb1680190407c1b8d6bd7344fbe14985b38f03
2489,0acd0c76df1c0acd9146004f605dd48b8d9ec4e4
2484,3ea9c0c8ba343f19ba54525323768f4c648fe2a2
2483,b84e7b946a45ec2e2b8f926e3a498df5eb69eea0
2433,8f63d503012b437c7510d828de75b2d53c5459ba
2446,3df15cbaed5362ae3f2fa438b62bdf41535b603a
2447,c25e2442694b6f42beb92903682000147e0ecfa3
2422,d6812d290e5d4431e1a065212f237ab837b3a765
2411,23e68d13cbf2a6cebd9b27a9d991b40d32f7775d
1950,720a8579133251f9fe5e76aa3678affb195e2b9e
2407,39b88a2357879a1f0a36a68e73da70fd3017c8f1
2417,22802228e1e1be18a41bc1a65dcfe7335a1d7810
2409,65d706d54d9fd0aea5254d2b2f76efa433b1cb75
2410,7e5ce59c6c2727479d445f894f625e2295204154
2412,eb35a358c0b9cd3f45718335f0602335dae0d7df
2415,b674ac9ba68464cfd27d3a4879737f73ac99b442
2338,3680b3fbab71f53d553737f606d67b8ee21d2a68
2338,dfbf03f72ec5c90cf8ea1d7e0161cc37281ed456
2390,b5386ce9d0f84ff0624180edc6aab896ee8cbb4b
2371,a69b5ddcbcab40c4de6b683a4e68feca873fa9e4
2378,b66ca83cae937fdd78a4e1cc84b6e90d61cdb842
2399,b958de7b34c415d1a7c2fc3098f5fbc63745679a
2395,c49d85bb5894bbdb4f86c461dfa4f82b1bf93e7a
2388,9e0747a32fafad35e69b32ce87c10abfc31da2d2
2397,568b1d7b42837f3bf672530ad18cb4ccc6f6182e
2382,3095b06e80ab9ab20a47bc71fcb50fbe83b6940f
2374,f8b79a9b74684b6924a72be4bc4007cf9aaf0abf
2363,3c80e7201bebef7834dd10945d379bbe6edadf02
2364,354e7b3c25a4eb90c066c6a9be5e7e1ba4346f94
2357,3cdb71367356abbff76909b89053d45f0e4858fc
2359,872a8e3f6e2773e9befbbf50058d236287adfc80
2277,560aae6a2c4bc303c74a5025a9f5344059d322cb
2346,30be97f0b0ee051c3ea2864941350b5a879ecdec
2340,eb68a19fbc0ea82c88b6d6c5b2f256fae3c0fcf5
2340,b5ee153efec70bcc06b2eb117206cd3fac82c616
2337,ceca2af674603de1c942f2479f8b6eeb1898b704
2224,f1dd6c7eb94024990f822302e61d07fbc4080953
2224,a588725f6514e8e47b74e249c83e782670f63a67
2332,afea04f22733645f65900a09c8e4ac90cc6b604b
2182,f046543d725d15ea0744286dad9b10440b43922f
2331,efa26faeea8d55c55ab14c3aa43ed4addd29633b
2330,b11d483be89dd5a7688f08cd8af12f72908899ee
2330,c367131e03e90656ccc7d661defb7a3b31e509ee
2326,40e66210b5d196f5f7eca4a48fd0063d6b6454ff
2327,84465a0678fa29360dea313a93158729624846b9
2321,2d7b379bb69f29f9baf63e6dce6d0348969928b0
2317,acf0bbbc987bf843c6d6747725678fda922d7b15
2210,67b5e9cdc6eb8d7d00a2a70d01140c11c7428e46
2315,9b322fea9868eb48e167ae378b6cfc9a55963798
2294,0c76892937c728134ee043ba96c62772380323b0
2295,00eefb99b428759d73095b252fc60c191ace432a
2251,7ba03af547d18b02770b36d25f450c476a83ca6a
2264,ce30557f8a1f427084a70d4b6f47794c3405d7a5
2167,98fd85140cdc9ba10879a5d797c646abe842606e
2114,ac5edc6b363f4f1baf4cc0462067a96b162476ba
2303,7ced41022881aa4796ab4779b98d82b89a022300
2306,6d9c176450b430fc23bb8da4c73142cafe505ad4
2309,6672fc5cd92949dab714dfc69a25a34db51c8ff3
2313,0f10b84a83d0f35249c1b3efc5492785f634f52e
2310,0604a3c71b790d804eda9956bae0851ed149620a
2082,729e203df97e1b228d75ce300d03ee82281d4569
2304,d3266ca300a9585e84aedf93b5448e314cc2edc8
2301,2a4b2e0a9bb60592a4a747e77ccc91fbc593d405
2180,5a74b65d7393c280dad4f8b1730ec4bdfc4c51cb
2294,e3ededf08e75c4335c464eee4b123c3d8c3f38ac
2285,efdeb8ed4f97208fc1a23cfc5088844adf0b7852
2283,eb8b901fadb0ace37316dfa1507aa620848f128f
2288,fb8dba752051a0280f4356eb90eea3f1c8e8ed5b
2281,a7c8c933071aaec70a0137ede5e63d23d28d5255
2280,ba13f107c934b223412ee339a8cc01579577c378
2264,91242006f5601b9bb260371f3c69c1246625b008
2278,3888a423064bebc5bbd5d973dc3ad0087c66b427
2263,5ed3a3e5a7919984d319b34ff669dba5a813f1b4
2277,63ea9e84b6900c3f1cb5feb4524fee3cab7570f7
2263,b7214015a239d0b80604d61d5bb689bb5b4d116d
2259,752546f2a0a8b49d379a36c226e3e7b205573976
2258,0dc2f33272506e2b0e98c982107ecb801cef24cd
2260,51ba2f29c29019256579bf052f843bf409190f89
2262,b27a88821b72b10df005b3073dc039a68a3d4c4d
2267,01bae142762179b1e97abb6e9a0ff9cba4983b1b
2271,1c331c217d48c1186b0cb2d9ccb9b06229c0a6df
2222,fd872b99440b6484a16338400e56a470009325a8
2211,2b1339c633815ec8cbdbaac88244e56fab925d78
2201,15f3fb0669fd18fc95db810be5c8c6245f5e9339
2194,57a242da9e0ef3ebd6e6fcbefcb8d1b5f792c2c6
2196,f9690afba0a58f4b624514660efdbfed6c5ba60b
2192,087c740ce8751b2f95b6cbfb20b992bdf9772347
2193,eff772d104cb6d28e49944dd51835f20db7fb66f
2167,5170a3b9447c629193d01085442beb4e7e3755ce
2169,e1442826796f36496285da907a7a0946d525377a
2183,a117b8b995e091b624b61b49718b9ac8c2569ade
2172,0f823b677f310f697d70df71bb82ab8ecd6d2769
2170,c05f37a46676bdd9260580e5ecf641aeb98bdfb2
2153,295aa9ca2934e98266dd28291b027e5ef42ffdca
2153,d82e37b13bccdbd562d74a1c587a045ccb6b3c47
2145,569c50977a40475db70f9a9f73dd8510ca8ebe4e
2114,fd2ba2a290f32c054889c487a675c892f921f80e
2112,a18d4122c53824033c3e345a09c4fbabbdcf4300
2093,aed92f8c47f239a713056eea8d1002cb24d01389
2119,eb7471eb47b8d93ee9bccac65b9e3bb6a53deda6
2151,b3fa3b946c22d83b6ecd2f740229e9ca79bca3d6
2136,5ab2c95795a8d49725b31f0600baa30812d9b62b
2135,80a1bd929e4a25d6db3a1371f08eaf1e5c1dab12
2129,95363d0085aa674c800a93aa828db81107ec69a0
2129,b90e175aa3c424d6f669b047953b5223a97fb1b8
2131,c04139e70a360552baae8bbc5e1c741b5aae9010
2117,f6863f013b91917b8c4ff45610b7b07b8f14a700
2118,077ce62ab069dc7eb1ee49fa28c7ce1dc669d90e
2116,781c7d5ceb0a20d72c10b7705127ec3f5794b069
2115,4396cee23b22a3bfa0b3d375ca9574a9b943c466
1,920a2f150d951c7aead3943e7471b81aa3fb1a81
2105,97933dd516de98dba7acab97dfa54b73b6a4a49d
2106,9f4bd3fc687885025ed49a2025dc4d172fd66f4c
2096,7393c725c2451d111bb3bec35f8e92ed73d1a8aa
2089,070cc5762d2bd589fb4e8cd0b0dbed335d3890e5
2089,ee5ec033bae774798f73dd1db4e68566799977f4
2088,f26621dcddbbbdd64e70a7b0e8aebf8f80a35efb
2079,434bfe714081fe01daa6a77f4c807d9b3ef9c5db
2082,d1189cefe62fc5a90a67126023d6772a9e7a7a5d
2080,1cfe3c639a1cdc6f7d5b1dce0f4001a5c11948cf
2073,2afe4bc8b694b8655d04d393f49aff2699d1c744
2067,c01c49bfd8ae335e6a3c86ad4c5942a918b4db91
2061,bfec2d8e956525eb0cd3d2f9c650653164ce90dd
2065,29adf584fb53110f42cfc8bc32d200dc7d3e3f49
2063,4fe1145090ad040f705eee612270e95897ec8c03
2060,9256b904db2d0ceb6053323f3868cd08ef4cd1f2
2059,6da6f2281fba58d62d29a81334895f8ee09f9792
2053,a95d2c2e1df48616d5844021cfc576b304b07f80
2055,d395ad917887ca80de409abe91e473827ef1f4c2
2053,dd8a2c4224a356b1387923bc96a9af643248adb7
2057,9bd0b1456d091478113d5a122d50060d8518c968
2056,2f1006f35bb711c5e20ed9bdd8705dbc026fe304
2054,41eb015f4c8fce72ebd824c7b5a8b9c1c0abae98
2055,18677d2ac6cc7f4a5dd0b76a17e2ed22680634d9
2053,86dfa25bf6cb973aa4ca59baa258761d3ac93072
2051,9167fc7cf4a147056b6560260ce4cf5720017f94
2041,cf228c5b34ba650d2c7db39cbb885c569360752f
2037,abad78e4a3b8ecf939fa40fdbd437ebc538be25c
2034,8f44fb09b48e57b9861352d70e2268c1f28be11a
2033,f4d331073426d8a42940045f44e24728be7a50d9
2031,dda15690809514d33bf29452710c5ddc31120bf7
2028,4587054bffd4094cf91a6b668dc744be211c0aef
2027,478d873d8cd2b6bf504a53d204d3aed6b85e25a5
1604,5e459009565e65cc34493a89294a766d8d49830b
1611,cda168e1c2ea2608ce7271127353c40b18f62968
1645,594bb0020fa09d6b8ea236cb9bbbc2b45ac40c9c
1678,47c0082588f5c3f05afc6a4db5cf4d5132880bce
1675,881851976769d07d90918fa0719e5edfce4505b5
1695,595743a362d22e3b04c10950211802c114db47a5
1865,d847599e530d7d170d86f6ad60ffbd9ffc3b894a
1880,ecdf296f61af6945be1841b8d09f8323a589f26d
1891,c2148ceb76858fcea0bf3e093ea74c9152aebca8
1931,98496a2e5d026243580b3d651d4a71dac95f4650
2002,c0f436ea41869c34856ea6d269c450d9c2040844
2019,236e99bf45419a31855bb96fc9685aaf0ee7c3b7
2023,f2e2146adbd9d424e8ee566528929478e9037a7f
2015,80d3e9824186e258b19f637e9aa8d51c4966e979
1994,7a99e4a633312c9f10c33d8d24b17979f6bac5b0
2014,e7dd64c11d0ed9dd859f0d75fc9589935891cda1
2000,b1dadc709df1e15689f75ad917909b0f5db2ac9d
2000,a524882bd87c9e298f270aac22f57c219b252e85
2004,bb5a2d7a6d3d47d66d0f3c829880dfe6eee35419
2007,2d6ea54f95a6ca83f27254d7a33325b9ad7abcd0
2009,1ff5f52b268c6700fea22ce4edfa53cd5928cbf5
1,8cd66ee4c0075e61c66d10321c024a203e40f7a2
2,3e2113684df4f866c13c0d9cc8dbaa037006b35a
1997,ee6e9879bb2469b7aa74beddc9755fcd87d40b77
1987,f006fbecb8f95ac773594d52ff8b59a2709c6a16
1985,3c33e36403f4d00a1e524186ea18d734715d30c4
1982,1344276be615532901a0c9249273685d2ae3c7eb
1979,b54a987cc86f918318b006dd4076b1bbaea8468e
1970,ff9364cf1211cf012a3e331a0d864aba822f0535
1968,98b3263363a0dd9b1fd290040346b0466fe3f185
1941,19501d678d2e9a09e19d471b4e54b541f91e907e
1950,61794c4c19ba489c5885f028eef48832a12ef29e
1903,9d73b9e155f2372ba18987b2fb7239988e00351e
1947,155a801531e7e48e024da2882a03ed22f28fe59b
1945,20acfee9edff6a98e696f75f48a28d912b0a992a
1925,9b3981bfd11506573ad7d58d3b76d21f6aa38969
1868,2735d4d774cc55fcb15dc09a2b2e37b31d209046
1912,ed15dd4d78bb127bf17f38aa9a0e8e1381504726
1870,b6cde0db7bd001449e191b606d167cac5376a697
1894,9699c37d7ede768a127c4c1e65334ed5a1ca92db
1933,e8799e61b1b608f29be5554bc5bc3697dbd12cc3
1943,ac3626617a7077e960a8862c3aff1b0f0dc1810e
1938,a3e607e6eb40ea6a7412fe5c62d4005fbb4c4fc0
1932,2b164c377bf8b0fc245eb244a3ff96b0ea326304
1923,d3a4a1a4893d6131e1e69ebba5eef49c45a03d94
1923,7e7ccc11c5cac219742e355fadb8a893ebe1037e
1923,bc13ef1f43a0256dc38eef0fb05e53b7469177f9
1923,888cdc34f432c22ea7ab95e94f77bb55ed0286f3
1919,75526cb351ec9b7a473a912c2bdf522b2bd824b3
1924,14adb78cb6ee5558969aff4d05439357f12d6b51
1899,866a573e0b2b92a46edba9e5fbec9eb8940976ba
1922,b4479d515cc892c019b468b633fb42d5d9c2b693
1910,97ed996c05380cc817a4d527ebe7d5f79e9d11ec
1905,4b7093dc6a43d107c6032a5f4ae958802d277eda
1898,5a201ce33c2016326e0693d96e5b47c9b7c3a979
1342,2528f3adb51cc7698c9543f2a8d91330428e5351
1855,3fa3d64ac43c51fb5671646344155874e8ee1801
1342,7a241d7da588cb1b3263d1ab59ec85ea153275f3
1853,2d8ded4f0c4b134354b82b0831d4309b55a1c97f
1845,f221fe1b3c64c85e12bf3b059423517e2aa6d88b
1845,92a34b3a5ef78b8d9769e3e59bb319a3bf6d162a
1841,814cb1f024130c048331cec876cfc8d7ddaab99e
1839,1be064e254de0bc63cb98ff1f448e0fa407fe529
1838,2421178f188ff9f9697c60b9c8748fe96796af34
1834,80bf7f3d4c1ab241bc5f964597342affbe51cd4c
1799,cb7bf9a76b4bc7a07849c3cb3fe99a993207853f
1832,d982beed4b4da5125785fb4d2095a05c162cec91
1826,e4eef930227cb7a9a11341c8d99214652afc1409
1813,573c8f4d6d8b9ef9cadf6177b2e4f1c39e31658b
1780,66f3ffcc67ea0cd1fbef680fb6dabdf0f5e8fdc9
1816,31aa93a5682b3f5db9c4f66568094623f0feea5c
1798,0d8e5549e52a3a42e6737e3449be5b0bb13263cc
1715,aaa895afac87e2c5679df0cfb8534db80c9af900
1795,a288d1014bf49f5867a9ed579e72db60a66cba9d
1808,cdcc4ed07c9975f21a8650fb319403b8dc05df57
1759,a31afb10c402a996e2eee28ef4408d66932dd962
1815,f2708bb208a8e4d2139b2c6a9ca71ec632483d8a
1818,dd8f7d2e9be56b7c55c13c8f3251ceccb77c4638
1814,717726baddf7216c833065dd60867d5a8312447a
1796,ca13e8ff5a78c83f953fa8fb320c56be223219e1
1737,ce4b4287eee591d94131a30d37610419d5e434a5
1792,09e755492be9291a92e5491cb2babf1e47f4742f
1791,28e6dc0473ddf2804552091c464f92a7a85dd929
1789,7bf323cd5788ac316b02662caee7b590307fd604
1790,bb1d3e52b30c6fb6d1f1c3dcf9946d82db8d01c5
1786,18f840a29f637c5e14903dbe3c7ba8ea5438f9d6
1785,582ac117b8391fc8a687bbe706a207fb2f2a1ea7
1773,8fa54c904017b6fbe452264a68c44ee2f102786b
1775,e170df70259df343735a5a1abbcaae8342b352f4
1777,1cf5ba50dd83eef7a63bf7c530821ad31f7bfd0c
1764,5e0f409717d12e571a7351937ed4eb55e68b8e19
1758,de4bfb0ae3ae656a175844c518345c4f5563e6de
1758,1356e1616848043c79acf8864e00d7787d57e6a3
1758,2da211287f532dc7ba4bf5c24324d64ace4abd70
1758,fd3da2613d65b6c9140d165c9f281cb86f9cdb97
1746,9448638f5f9018ac7a006a2354578a4e607dba43
1760,08f0d3b4615c81eb16ea01d8f4c712dacf93caee
1755,cad859b6f56802a5251385e90ac5804547effda1
1705,ed57e419c484ef01726ebec93cebde538e45103f
1707,ae1d3701593cafdec238c35b45612eea8bd51504
1717,47ae7d32679994b5eb4b78ac3df9dc4eb8321abd
1715,87e3f8ae253381eb9fc707e65b58f016823cf46b
1658,fde5ab5932044cd48eb1e5f38adc3b8b3b525407
1567,762b2811ac62049fa848eaac0f203e16ef97e4b6
1369,23179b0e5cd33a6758d52425751f0350e94ac5d7
1270,05a4ac1e1fcaed9c76a50c87e0a75e3ce2b67c78
1725,f10921ec8f943ec1fd7f5dda634f7b4c2a6a577e
1727,6c8169b1fb0cfc0d1701ebdf2f8d5ec68076b996
1711,306f9562733bee6e7146e4d0c398f565a7ee679f
1709,2733d93e92d11e2ac70ffcdf5107a6fb1cd50310
1,fc2448d3ef2f35b5fc8c0a546f58a39e15f92918
1688,4e00ace631c06215629f7fdc1fe324502a119530
1689,ef4a419c7fa08eaa76446f60e078e7b709b6081d
1682,85aeca86ec2f3abfc8868b4dc0e963ba203bc920
1684,a0db5a1d90a8c5f8e315bc1bee7a9436d91d079d
1681,7f9023feaef35d9cf23d3402098dfca6a2bb5ae0
1663,a18e8b3a4a095ccb7c02dec0f93510a2bc4a3f27
1651,7322da961ba933bc35e14f2c959f728572988e0f
1655,17fda371b746068753357a55017d400100cc1127
1645,cd8b7dce11adf6546d6fe2d3c45efbec92f96d12
1645,c607356412fd76f06e318878108d0e9f993d51f2
1645,6c147a5667e2303d42c97221f7818d2ea2d2dfc1
1637,aa8cfcf4f8c8a5b3943728ff9bce9c64b976ab3e
1628,381bb5aa31e110f43b66e408614b776233a9e878
1621,0f570fc083f3e72604eace751114419315908456
1601,8a899618a0772b097714579042f58d5c23302b9d
1598,427c16d9556cf233164f9afd67d5f437d59e7921
1576,16ea7700ed83aa1ba40784b9a404f66648315801
1577,1a6ad677d2da86080e2ff0e0def4e700f5e3498d
1591,66e773f5a25af1fdfffe7f5ff0edeb0cf4b3dc75
1592,d9eccdbc45a99d0b0aaa685f56d4da3cb73aa36c
1588,6fbfef62b58f87787a51d670cd0f7824e4ab7cb0
1590,6e59f87c9b7b999f7bffe1c850046eec59d5f39e
1572,65d4f1ff52ffa003736bb05328b51c1b1385a71e
1561,27a551f329e1b551132567934f30d49009e1272e
1556,77bfab01f5c8b140186a67b39e0c6f3c573249a0
1546,42d4ddd11fe14fa18c8fa60aa0dd3d9f182093d6
1539,74b456d659ede341cd3e74b935c18052200f5f1b
1539,e13b24599ab22b2c4eb5297ce47317caf793625b
1539,1d400d9539a62e65c07019cfd1566a8aec34d851
1542,d3a2d087e88178d95accc2464a7fb526c312762a
1536,c344f7cc7a962b451aa5d0dcea265ec2454a9318
1536,d0450a23a432be87b3945d4b613d80fb7124e7eb
1540,e5b92293b2f8fdd2f860917c2c5d4481af4f8b62
1541,0f6f19e2d4a4934a95f4dc7d395e6cf51ce4ecf0
1537,4367c84d310a76323e9f20b54cb98b42f493beb7
1526,b3ca3e74b6e073dfb3b19117fdeae75a81a6a5ea
1486,176d29904373141805229e52d61df37910b97c80
1481,51a9a616dc346aee6f6932f4eef1feeb14ad006e
1504,8b8a3f9e50c0ff1c68034cb326964d45f10b0f3c
1502,12d0f4f784bfecf608b3cc9bfc68aa06684c9f8f
1052,94638ad16faa5aebaf5d0523314ac6eee7940e67
1507,b0c791e00760488d76b0634c84dc3b5a239ef4ec
1484,3b21aba9c1045dd513e09c52b03f8b18f5857793
1488,4a273c6fe4a2e4b4e16f513c374da6fca9ac09ba
1492,df440aa78c0f193397d33a7a65f361369b11e0a1
1493,f41271224151de0e033a604f25e147772da02092
1495,1ee8776eb4b59176017abd4d4d305c7996a373f3
1496,c2ca764d9fdcabc8d04b6b682cd26141b4ea2688
1475,0bde631a32a899294a3d424c00a8d6e695dac28b
1455,0caef089404ea30e787557632d664fca27d902b0
1455,99f0096c723e92140e2a425bc88c1afa44efa3db
1450,f66c08fb51a62fd1306596bbc4ae1794f24b3502
1448,4f612ec2e0a80cec4bacd48af16e99232c754cf7
1439,f982f8579289acf5f01af14694d7a3b23a0e578a
1432,f1eb24a1dee85eb5c5b3471760928d57e79ac89b
1432,e98fba644d8584a5d40a07ec243411d1a1d1942b
1432,a26e4c546def096aa5769023d0666f608abcd912
1426,2e478b186908544a83d9f1faacad0622db20348d
1430,baab4fede52e7c2b40834cd9788212d4c2a7d4ef
1428,5e7746db86884553a2f57c2a71a46bea6ee09352
1433,9d5c25e12ec36a8ae3fa4f2cccfd60fb337a7875
1,6b16e6e1cd09b161ee833e9fb116bdec0ad29657
1391,aa7c29ceeb7470476c6c6c55ed7f0f1320a121c0
1391,5f8ca5937c469f4d756d5264ee161af421a40880
1391,3902b8c30a7af4e20c5d6ebd65e3f1798c4f5cae
1391,26d2087237e677af975231e52d194f0934116831
1391,0a3fbb639ba056c70c43308b5478444797ee75c3
1391,eaeb1e3eacf510ced9bf5a048ea8abd91b36982b
1391,c3681f1d0ec5ca21c9588888d84b02148d8eeb7b
1420,2a64573d5d326313e2cf77dc3e0c18d745cd115f
1416,b6926501e76a5fce878d8ae3a15653139a1c9990
1414,7ab0bd6ebfab4de22f3a756892a18e99b181463a
1396,67e425c1eede74b5d92b07ef0918cc3cb6542007
1400,d66fcf737ea2d757611731275a4fc0c248d1c592
1407,d069606a9eec0f71296d462f1d88236c1890d99f
1403,3a4c54a4251f35c67b40a56e274657da87f30879
1393,a75f68e193bc45b2451d95bd84fcf3bf04651041
1398,89b95992db228b15465c4a66e2d920e4a9bed3ca
1386,e0837d7c24e2450d0d8628360a7b09c79ed2491e
1380,637ce1627e4943166f274ca30409e193433532a1
1,43aeaa7ad5f752bad05b9d7b450cef60cfb53537
1375,103ee3e1a3c446590d0bd61e8e29f1d0d643b7e4
1377,0565f9c1a96fa56f5d8ac688f38ff712a1f64741
1372,831122921b7f3aa81c49305d15504ad9a299be0d
1,2e28c46f62997b79927618ee763ba711719fc90b
1362,694f9a21e4447a5d74d2b551f3308c387b7775b1
1359,b40dda40252e82067f540cd9eb220e8f3d80a301
1363,c852caa6fe540e22b73cfa988e98ee6a0cf76b2a
1344,3a16975af146437f32a8ada64e7c33ee5d3663d7
1356,165eefe9a9528b5e8b9919298963687dc8ec1be8
1349,e75a304fe922dcc8cb4338a12489c261a82018f7
1349,24fce71385183665f3aaea876df00c1f37f17634
1350,80a1f1cac3004fff7b952df7ced311eb28268713
1339,9b5e528007418d74912fcc7d49d46674f7df726f
1333,c6abf24e650f535904c5900b4f0f5c30e86d9c2c
1300,2830b8d50ae07e9b2d201466b921636ca56cf7fd
1300,6a1138f017b422395164fbeeaf8b4515284af34b
