issue_id,commit_id
597,1ddeece1cd3c024266adb72866c6d0a847275ac8
590,6e2c3be1add45a3cdd31c6a460bc573dbda2dbdb
589,900d28e829d553280c58d4abc8d9df23c892e18b
588,ad465781ea4f593796bd21654d1ff4737ab12266
587,96ffbcc53b98d974016ce7a2acc94fed1e3f57d2
585,ad9340e0c2c2fed12f353ca21cf6dc12a53b034e
583,ab68ae0e0a0e5dc1f847b2622a848ba4c13be972
580,b00c04a8c4d5879f229cf1f4ca7f096593a7abd4
579,2d9423ca74ba7dbe1325dc9839220aebdd30c679
578,4f5abb7d7ead0bd7951ed67100c083be922e0ab8
576,9342048f6f768e47a49b19f709850f21c93a07c0
572,59ee5205252e1ea0110ba056ea1e7568afd54b84
569,293ba6f6fd02e7fc38efe5742067d8456c60c18d
556,e51804b77fc58de1182222c06d931f14ccf48d6c
567,c038aeab51c72c9ea3a379a6bc1e77d3d613c351
566,b8293d4cde32f62630fef92d3818797c1de64cf3
565,c0e283c5baa9297bec1af73268827dc5205c871e
564,76052a498bbe85d780031e518ed68d8fce301a34
563,dd10c0ddbda22977f2afb00f0dbefb26999c02a5
554,271b6824f4c068d0d0c243e0671d0c621ce102ef
558,491826946aa2823f0a7575c5877dc09a112cec78
561,0ff81070513fc295eb13f3e6ad058be22566a2bb
557,2eacefe2f1869e7b5bec72e21495a9bbf5ff74d2
551,7cdc26dc1dac193b6af69935ef134e28f04e4566
550,ac22e881dba2399ff72b2680d35e7fac2426a207
549,9947bab3edb2e83e5a2c8e04b592869c48d642e9
548,1ce631030865adee6e7beb737d2f6b7b6ffe7541
547,ef999c6b4d223ab426a0d51869965211dc803b0a
546,187ba332340aa0e7db1292a15c0d3078513dcc45
544,9c58e9609596cea45a66e9df4b81a2191fa0c229
545,023f580f46aeef6b0d6e5ebe4ef8c1c0d4daf55a
512,1c917c0fc403287419448efb5d5c0c4dbdccd61a
543,bf9a20bf9aac358f5d6bf824e723713f1475b6df
535,4770fce08c8e053b6ff57564c1facfc3d46aff63
533,2a2a46848a45b8dec20ab30fbc50164221bf0ce8
514,b7dfbc0a93d9a7135a1bbb1cc32fd715b2091eae
524,fa46812ffcb2f205c9b2d3fddd642b614354ae69
532,1ecbe31f684334e839cc319c030f07d2a3cf7638
510,4bebaa9d86038ec563febd2f50e7b232544a3ab7
511,616305b4b800c10b02a4385d02120a3218336b3e
509,877f5a22059f2eafcd592ba0bb923c0d20e28f14
508,a120543dccc0aa3e91550876137981ae35920f6f
507,044e00acbd575dd71dd956bd42162e7758de8eac
506,7f687a19ff385ef7b168f75ce00e0b9592524b6f
505,9ed3128f9804522b2fd590cff2c4d232bb64fea4
504,f334005238d6edc03e2141f77e8e1c890de2a0c3
503,39d2526d116b523e37b1457f0e631185951dba7c
500,c5206319e27a725eabd50996d87372bd5b06baad
498,1c890ed836e73a67f6fd14fd0e492bd793d3de6c
497,2aa4da8b56ac25760b1d6e3bdbb76a62be969f0d
496,31b90b8dfdf791dae73caaf4370ff232d89aeecb
495,48b158b804d9371f901f80d394ac0b6049246494
493,c3fae505e5ba6291a4ea01ff37f3bf9c299f07b2
490,29c5bc38490cf925d2ed9d1bbd78ff0efa2d3d5a
489,a6071e6254a4c9055efea4886827878347eb267b
487,2869b8bd38376ad68e5d70a8874ad4507b76e683
485,16b01a9c0b5b643dfd6a1c1c5d75f7222e9a1491
484,4fda0201f731469955d9447ba430f26aa50bb80e
483,92e93b5bb70fb3d004988749f4ebba18bfa52a2f
482,fd3cdc326de50ca541b1d766484a4758034c391c
478,b2015a88c7c96125dacc80fb28c8776624fa78c6
475,24382e74655d0e4221bae796f79bfaff008426cc
470,188ff784b4d91f06033e4625fd3b5dcbc407b254
461,121f684311e0259f178ff98549a1dfd5395bd8e3
460,756d4cef1e32f2ee1928f1b811fe639d754f8a6b
459,e152959ee0c8c2de0ce4023378b203193b869d62
450,a008837b25678c2b741062c9ab6b2d73f977796b
447,d7b350eeaf2acb9bbf7a21c5a32fccbb3fa86a53
444,a4b266d2950d56ff62de9b00d50a58a568231063
437,bcf2cd386f74baff266a2f54e5b0646455d3b514
435,c321e757216dd248692cb4c9e69fb74280bddbf5
433,8e3c353678fa2caea01fac44c33446c2a12368bf
432,3b481f64c205852bc9f881be6f000aaedce834d2
423,eafd4f5dc3bcf4b0d764515631daa85c381059ff
420,21f2d6ed9118200e98082576ddccd9dbe2a2256c
414,0f14cb965b19312ffbac47fd0a83f2efd4f0c36f
419,37aedda1e7d4c367d17cd4c505798413aa7a548c
418,1523965cef1b5fd969a2400fabe2d00a954a34a8
415,e71950844fa8e91dde5b61500da8f8fa18ada5d5
413,61902845e08d703b4b3a1b154240f43d1eae4bca
411,29fb582d5b60139be0b5b1db225bd7026ab4511c
408,478c3c306143491501b485dd641280dd410c1716
405,f88b7014677680598f377aae33d3249781e90e7e
4,801ccfcf27259992973112432f5b813cd661ac38
3,19b63c414d33d261cff8da681a8ec2690e263864
401,0d7ff82c7b52f10dc0ad31565b67c8821892f0fa
2,32b1b453a8484d3d1ad33d0de0c4e86aea04204e
1,225995b9c4075a7b0fde581e55199f550a54bcd9
394,f1930d284e9fe55695c9e5c7919cc1819e603945
391,f11f77aa9f6ee572b447a5fdd352b6be1aa2932d
387,c17e4b57dfe7ae1db3ba038dd484d1e74ea573d2
386,8b30fa40c133393abe83e45745509b7acb72e3e2
385,d2c82c53313736311c10da415528dd307c551d6e
382,dcda68116dc6fe806155619ff97c95003240b5ae
381,71ae21e8c2eb7c46232fda3228e43db6ff67b49a
380,4d468b5a2e1d903d9d7e1ecc34db34d3b3960b50
379,2c9e6863cba090609cfcdf3e4d97ab00fce5b59d
378,0c91b21db3f2717291e124e4dd367feabc475c89
377,adadfa16cba73d34501552855a6e7e8b5b12fa27
375,3cb5d2e0405b5bf55b25bc5cd52aa4d70a8421c7
374,0da4c693d3e1aa3d5506089887ee013964cce0bf
372,9620050194ab823cf1cbb8640ddc4bcc29d13464
369,75c0556a7d8df61e13afd249fb01467aadfdaa60
368,fbddd4ed5ebd890a4aeea111a4ab6a451f5d0338
367,fa6cdc53b859d22659306d51010d636a6cb9e273
366,7e35b65bc87ad36fda37e95a6fd73408130b002c
365,3b4e801a39acc01c34e2508d38fb06bf9a93805a
364,db1fce9651997b48773388d034ebf59e5048cb9f
362,d150de4df8d4902e63738b5a421e8fb4889ed973
359,9d7ace12af5f11cdb7d3c17cd0ab39d226bd281d
358,6a4468f797d7ba176f21aa9ff1a417d32d2da091
354,5571af200d9c6afed8d8e37065cb2a8d65c863ff
356,2fe5f18c8a9c351faa5918156f9275e729d1f21f
355,631b9d32f5154c5be3f63271734587617c31e648
353,a4cc5fe15b0aebc67fa18e8b7b3efdfe63033e50
350,83ff42fd7927b3a656182a2b98aa3397db5cae23
349,a12d72bbb1a262891655250ee7a6a253053485e7
348,b9e03143a7a34f572f4b92e935851b9ffc938f3a
347,19bf88548caad1e8a6f569ad97196bf7bcbb935c
346,d6b6717bf7eebf1b4988acc064a9b134e26c4d55
345,661ce3897fc5688232e4263964f2eedafc84411e
344,78addbe79a23987600f4a72a49ffc37420e03002
342,4d9a95e0a359080fd94f0fd8c9cd40d9fc634361
338,f32c84bc715eae221aa4a5c1d431c5a0a736aede
337,158bf6c252567325f7222194af2a473736b0655a
336,b6844d9752f1dafe60b1eacd437d9298d0d5c3e5
332,562cb82109bc929af4fe60e60aa43266f5d29936
331,7430f5f66cc6490054d48af2457568569bf0082c
328,959ac9dd287cb5eb0fb994b0138cefcf0b93d37e
327,cccebe1cff61381549a2703942eb62a2c493cfe6
326,4109d479c0a1b0d337a146a7d723c16ff81bb73b
325,cf3b3da7fd8f937d71a2be4438fbe1371e473ba0
324,b76081502ee43a671a4ab0ae88025e0b93903a97
323,bf10eb5a83f2fa408477bf62da9b466df51164b8
322,3b7ec6ebbb8ce72c151896572b79622100e848b8
321,099d5fe5c2dd2ff34e5d5bcf3f6be38f30f64baf
320,995b82548135910485530be3f64c88b4ac4ea7b8
319,f7772222a04ec8ccd81aae2c9045bfaee68ebd52
318,b249118f6a984d5e920b72b3daf58077a59ab37c
317,f9fe69cabba4526645dd19da1675883e75aa5826
315,8622f33b754158038d7d7add9a8b858baf4d9fcb
313,00e03d8cb21d7a14f0651e143329088f6c2ae9a8
311,c279586e0cbb607290632865794de57b2d8c70bc
309,f64522530f05c349eb09b1d9b9bf95141cb98406
307,6fd14a9ee6414a082b989365ed5280488d06cf23
305,a6b73fd49a48ee0c9a46dc900ead7813460a1564
302,c845de5638fb6c6d1a7373cb1d980719eb8f82af
301,be4f303ed4ab595ee89ef0eee6e6412aba4590f7
300,461b60877fa0c104fc5d39cd899925b530d64b92
299,745da6a9ff893b630afd659516380e62e92db5e4
298,c7c04ea360a4f6d4030f04d9cea1678f73e3816e
296,fe4c7a13aa027b8b8bc356adf0ae28d0973811ed
5,8f243086aaf3072984746fc8ab1d752eca40663b
295,44d177c54b281b733c460ab94992e60a58544097
4,9944ea7e69ed858c3353e1c106ef328464446d39
293,e6b1426426f94fcd3e5bb32e000c153c3e6457f2
294,810ace602f29619690b84edf164bbc7b02853913
3,290e03b77c441d00f1e7c43889719bc7a1d61a6a
292,11a71bbb8040197d41a242a7d0b6f8204b14478c
2,6e2c38d1029f14d4cabeba1d3e1fefd41f5ec651
289,dba396427aa077da6cfd176bc6c448ab8dca80cb
1,6d9a2565529025a511ec2b995891c742ead8a222
290,b2f205d770a004d8a55d85e768eccf711343c95a
287,7b1175cf8a7c587b8b73a52b63e351fe2c2a43ab
286,fdbb45b52c6a54b03c5d0f6176dd0bbf9062f4e7
284,d59d59d7dbb36afde77b243298a4d918b5cdeb6c
282,f4f38d5290ec62386b60c65f1406fe64b996abff
281,01ea1d8d968afd5ee3b847d29e29c5a1614b771a
280,3af95a06a3f9915a38baadfec36bb4644e9d6dec
278,3aa8fa1e04b1d4617b915a2dede3ae299f94f36b
272,07124f140ddf1bcfa9952f84211b18f1d6dcf347
271,aa2ae81be4b83009aaaa8ccffd099d1ad659b274
270,f9484376adfec7ef1f12a24cb7a5f6af3a2350ca
269,5bb00982915a272c96bc7e66b796d4cbb67729e2
267,47165d292ea3264614edae76916a40a204a84cf2
265,630b076c34b90ff3f552f3601ecc2e0d78990230
264,dd9b3ecfbb95f7b802023e344ecc0c05abf2b563
263,dfb4f7b74a1a481ac00694efea26a0bde7102668
262,9a33b6dda68cd5dd22eeaa70ba0bc7f80b3e2fa7
260,fe4db4dfced94ae8cc549c9dddb6178b42012165
259,382a4ff70397cca214331a684aacb1135ffa413b
258,eb1d65ae44d3b26f525db1f1bfd94e52bbd36588
257,25093b046500a25301382685bb7de30612f372d6
256,c76b04571ec62dc453515405ae1372ba48411733
255,0c15a82f6e3b276594ce70684b2cbba12c55e2e1
254,d615282034e2f1cdc2de7b7b33d7a29817f89730
253,0c24b02deff4fff54c199d05a617be2ad551dca5
252,1fbc260374d7dfb867bb0e92ea3f1f00f1cd4c58
251,b8ea7cb1fe7c953873549dbabcdb88aedab6e7f4
250,9899806c33e49f3afff687f4a5b7e02158a78220
249,87350bb0b33858bd47f904955ff62002091f34e4
248,32e64c1d6de75578c19ade0ab039a7e8738de440
247,0170b3e4dc3c97291c7ecd95d12691ae95a16954
246,91a0f690b2155b2e6f8aa656a9d2187c0216f15f
244,5e7114a600c7b8e059256bda2c423f76efe463d3
243,970f82e42ef40a8a7c2f9e4b8328bb25b952e660
242,8c9fdf8d7e1368b39d5dde4da2d099401c0485d8
241,86a9d632731c4e67d094cf6a9c91bf7576649650
240,0b874964138b10a0ead186e0b7276ae5bd05269b
239,2f4bf101705caca9a6fee210dac792bdf2160f78
238,439d78aa866f9eb18ac2dfbe272a3450f9b60e2c
237,c97a1f0ac706e037fea526b20c70c926ff8389bb
236,ccff0162986bda99eae8796ac39d3a80e1cad732
235,a0ff078e8465869541537988bf4c80993b11b351
234,de35f3f55ce0aacac082766da6e7377d918d6e94
222,589e0c35d2bc9ad7d086b63a39769f3cb73e5747
222,e10f2849d046265bf17360ab4aa9eb60fd3ab8de
233,a4311706ea89e29cda1e53b4c4ee6a2770ae33ad
232,ac9606c7307dfdbb87a22bb221853e1261115a52
231,b398af36cd688798062786a196e8506e32c0220f
230,915686f42e6d43744bc128984d811617bfb90c5c
229,b1437e89390c16531eefecba8e56a4f7b410c3e0
228,ad51428a1d7da303cd7645a74d3651453672e9be
227,d35329918ef42be05beee8c8805e270f8ed86b5a
223,5b13b6b3cfd103f41477d258b6e472fad8691b8b
224,324ea90580d24a77c18957ae764680bc8df2c0f8
220,3ce80f8c62afa269ae4bf06ee42cb97b84d4d6e8
219,39da4ef621c7c38ebd682e776bf617b246d518bc
218,7181551f62acf9638d3a8eb8a55111c61f624b0a
217,1e18aaa071811194eb68c25c2d42844ed2f2aa7b
216,832ec66b76a50fab265b4884f3391d618ed2b269
215,5afb0cbd59cf1c71d04acca1f20bb9d0e735ad67
214,646dfde851d3469dd7c75dba8eec777678b7b2fd
213,661235111be6734f36e86ca9c36313552245a62e
212,fcf33e83081c3792abcaf79634cfa6e8591ad808
211,7073c8e67912d540b383996d71230b964a13fbd9
210,21e768ebb7547c74c8acec254480fdf703518762
209,b6e9699eef5444c02d6e86a01308245b793ce85c
208,ae3fd5e261bfe8224f838a5a50eb2a4a4ecdf9f9
207,8bcb741f2a4bc2cdc8c006c0ac6cac3e47d92532
206,2c07ef700a7424110d4acb2440099a0d657bcfa9
205,3a40aa94e417e15c59697cf737b723ce3dead19d
204,edcbbbab73ba53b9c5b447ff52dc1c4f44a320d8
203,bdf0ea27ce40c050b4de84afbd2ffdd6bf00d87c
202,64bcc1c77ed16527b985e8aa0428039fb80fcd0f
201,e509d796c665f32fd2075547cef30c24175926c4
200,136ec0171b0f54b3311591c06a81cd5a722b6949
199,b2e87a65b7637db4dc807fb37e33d5cdc35eb102
198,0312dd22595f4fae93986862dc1e08784f15e8bd
197,da43cce5b077b5713ade132bffd4222704d9828d
195,d205432029be103fa0c4777ca0f38f3a3365ff68
192,473ac28b3cd471a2f8cf7ed20eac41d8e7aa0ceb
191,94c7ce094dc4de8ae579790458dca4701fffa6fa
190,17f9b5d8d95e38afea021f7912f04759d40ef74d
189,6de349d919735d46771288b8ccf2e8df5b9965fe
188,83975423378dcd332133a59bd721427d10cfcbea
187,95d5fc2bf72b4f99e44cda7b35631235f0eba741
186,4caa29ea02f2203810bf1d9426fa02d1a39156f3
184,7a4175a9cba8016630077adc1b22925cd8b86342
181,29212cd1b2b8473352f37a4060b84be3f21caa76
180,c76ac0256a84f2ee006c2a021fcf0e4ed34ecc67
179,ae0984b6b117a9dd16fa7299d876a5829927dd76
178,4059d9680a09e9c5c40068f2d5540b9a751c5e2f
174,5ec35f5a057762c0e02b504e3c48a08696b47581
173,904a003af04082790941fc20d06c0c3d8cde0457
171,46a38d5e7565c935cd8e88a5f39e06965f0bce56
170,957a178158016298871eaac8572f263da78bb02d
169,d46845561678dbfc23ffedeb0c91d04bae7d4e73
167,30f75125b2c17607be1195377af455e2991b160d
168,9214fd209783f828f0fc372af301565defb91eca
166,37638fed571ee9c741b7768e3a5a3cbc6db337b6
165,6fafa80629264440f1ed89eb49275532ec6f285d
164,dab0253b7eb7cbc6c37b66afb9f0250e014fc1ab
163,efc14764808ec8dc49866d92f6367cd016d66403
162,7de7072d09fea20047bb549afceebe7641d912fb
161,69a751e85c9cf31f05da8e95b47c129abaf604a8
159,745d2e184dbd84295dab335ecf7dc1a097895bf1
158,4729b0d8740fdb2a2aca8b36fd17cae153980ef2
155,da07b18b13779d58715c7c0cd728607dc8ecf8bf
154,54090b5992b8722f3ff0551b84a3af9fdd54ed0e
153,60edee175c589f7acea02b2c999583696fe3d503
149,fd094442ed6e640c632440726b218d914f26a9dc
148,68dc14dab2ec40edb72051662be127a53bfafa36
145,2e08d43cf450a63a7c68c3539310facaeffa4218
140,af4b67e3fcec80fe03171ecf6e6f606591065063
139,eebfc6b14215db0e03a0aff08ee896ed2c8f7eb7
138,8a7d21b0086072a9da53177e3675ae73fe182497
137,f3c0f3d749f6e5f2db3bb92bb75f7e3dc26e0ccc
136,ab61ef339dd4911c07c76a870fbec6b2f8c9c607
135,70d07acbd8c0ca80eaf241527bd59024604aff42
134,f10b040a69602a6a9d3cff81103f6433c895ec86
133,7244c3a1d6d08c2db237bf10588b5ace106df8bf
132,e274009585f0ae03c066b5cf0d7b9cb6d0591bef
131,8641079f57638104d1c1eb660e6b3197d7dfe2b0
130,a5324f4086176f54dccf5df1864bcd1b458a851d
129,88908b5f25a20efb2d548d6501c3f486b1e3f74a
128,93e1d56a70b0e82304ef177b1b220de8534eee3d
127,41b5766199dfa80383b0a16274368ef306e834b4
126,f5fde8f9a6d5331e97265188ad3c1390703b2dda
125,3e92f3cece7bf519cba6ea4c2159562c56b7783c
124,45ece85460da0a9e30b4677a2655987b928c61f6
123,0be7409eab0ce6783a92613d219acf79275daeca
122,e662a3e3d2a12cf504a1a305aa0bdb615609ed0d
121,ab40b030c9b2211d9c797a4ccb7b3e0d730a759e
120,013d21789acceace9adc8a10d97370df5cf0cb8f
119,85108f16c723c3b84ac2bc110eeb994b76e80453
118,2c4989b69627383cabb9847d89dcb2f66e95d6c0
116,faa01c81d5d8ba2c1050f209724fd9a1f8690b80
115,5c92e2b98939d18fbc2ea78d0a7bdcb54e35cdb5
114,57adb194fca18869c7c42d9f8df0a2208b371dcd
113,2a70a8b7265c278277572e744f52b7bb05b7401a
112,71cbd7340033e69e9d8f947fd28f11a1c8fb6cd7
110,c5ee3aa33a8dc06b5237ecd71683027f4aa66f09
109,150b157742ca6200c0b37aee3a3a24df0e13ee3c
108,c196129f803defd431005b90124364d87d71412d
107,172d9211c0df185e8e94036f9b143c8529b028da
106,92f11b712ce9910faf99757849eefe78e99bf9ce
105,80a2da2973e97db09f967a6b49b2f2b580cdba1a
104,c1fdb290e38c2f8d1288047f4ee41f2f862dc930
103,7687f4dd4f9b4738c580f0c7d7b0a98ba8380892
102,0500ba0f0cb367a3c8a55d2a03308bca58d83e58
101,6583c219f07b61d45e54f28a820e651a8a1bcc2b
100,7397b1febc5bb1b6114941ce2359960987104388
99,1341ddea35c37513672d9674fb7d27de0f15715b
98,22dda86b3dd24305fd3d2c5d9555cfe4f620694a
97,06d54fd7dcbf9a9fd066fdc296d3f84fb2038033
96,5288c7f31910167f83d9f8cbb955f9180043b83a
94,4226a74a5cc0b08bea9f821add6fe9740b031680
93,bf89715125c9537e93d0cac77d451d82b96d4ef3
92,f029b3aabb56fa9ee90de66c9262ae0b7c86eee1
91,4e872f616e5333edbe5003d008a1292339cbfef3
90,0f8be755c8656b78d1283c8cbd816e8d0735ef7e
89,5eb6db7a8483d9619071ce91643d3aa76b59ec3c
87,bf62c205c5d4a60d23de402c66e92efaaf32c9eb
86,f172f0a756fc300f6958ed3df3e494ca6aaa75e9
84,6b3151975a593d88d6ced60d2f532fec1a73288a
83,1ed493dee4dd1b16480b0537c435e32d4e65fd45
82,747af77d41418e8ce820813f6788a27c344b9418
81,34a4845156ee79c642264c64de32139ece303fae
80,4b2966abe122c99817a66d1987c7fc318ac7241a
79,edf4a9ad2233e3854825a5998c067ca051006df6
78,4f09fa90702665c2a8be77bcd32be8f9bfe12ef2
77,50c576aff578188bc3cdae47e49affd533169247
76,4ea47bb449fce5322945b0b57c963db19e80d3cf
75,47eff6d2eda7d5333fb556efac0bacf3713d8861
74,6c5b4710fd11a715d7b8ea880d0eb2223b9f0cda
73,954da816a5333033d3047c055614812b7b7d12e9
72,e19f4b2dcb0bf561e04fca56f4041b22bcc59b6b
71,af5416f326da27fc547b01a3182eef2b80fd007b
69,8b4bfb9bea1bbe3bd98e8a0155792190ab694cdd
70,33b54dd66382c343c213a398050af61a6473d4aa
68,39e5fd0c3297a226856801004670f4dbef0fc245
67,293c8d6d699c122118b73a064b9445caa15dc6f0
66,2f7d492d728b55e90ff1850a6b4a4fa4a40b3321
65,18a9ba5b18379f6c0c29e3a1706f8aa0a459fac7
62,f4e6a05064f25c39445d19ff32676709204bef03
64,f781f9bfc533e4be3b05d671ed240df6e675e712
63,d330647ffc12202b9190fb164e5f08a33524921a
61,6d650b3f4551fc08d903acbec1e8f710431793f3
60,77ffdc57deb7aac963898c19c75f8ee2ed9b0528
59,cfeac1dc98bbed0370e68f9eed37837e37da153e
58,a67fc2b61592e64dc744d8531333808ef91024f4
57,cf5abd9268abea4c2b59a424a512ef1653851718
56,e34d19cafdd71ac7215a67e3c72bd7749945a952
55,68b0603e1412cf707823963cf59049c81cd03c40
54,1ad023daf60f28a75c44eb3d222cb813302d8545
52,b349d8890898f734e6b29445154f8a1d7037d903
51,a39c938371a31ae3c1ddc0a910971f88dbc46a3c
50,8e0dafb7a157f7fb280caee589760b01c4120850
49,92f272148549c91bdd42368781138bcf345e7ab3
48,c42ad53087ef454d58763318780192dda70d5fdd
47,13049c6e095b8f95f172442622f6372b9540ecdf
46,ccc54a413a21e9b3b46cfa5d963e001521773392
45,98c25cdbee82c6c17018a9bd17cb24b508983c03
44,ecd788c9b897a81561237da4d57b5202ec0dfb9a
43,eeb5aa426e96fdb0832f718de4f015b724f6b5e5
42,dbb3a889dc9b62ec6a85700e45ec084282dde03d
41,3c11385cfde976ca057fde776b3eb74bc30d675d
40,97dd012df40da875febea3313b60df3238748161
39,0ea966def3c8fef97648e7f70836613ee434f131
37,0b6d98352e9d20c697c20051c7c8987f5cbba3d5
38,fc83d7270be9b944fc4eacbc3ca07c8d8e48c660
36,ba6a699c20553db7350a1afc02160b42b355ac33
35,6dfe7e1d1a0afec6ab9feed1a5bd38d4ee9cf01c
34,e4e488b03e2019b34b9da85c235f44f78e0b87c3
33,cd3a55a205df34bfdb88d883116cd98ac92b9071
32,56eef451ae288239c83053c884cdcecd8dee788c
31,f075169ccb0723e2d82bb469c089e12b5da1b7f6
30,bdae0bcc16d03b8773eb5a9a77556b4f0df7d04c
29,f034c8b95a169b3c81f48f52061f64647409722a
28,651fd4af5b1eaeb9ab485bfff7d7112470a03df6
27,e5371bef0a22bc5f8029532249d105ed77f7e3b8
25,ab46df7c87b59183ed786f6b299d0d2a089e0133
23,25a5f359b184db8fe4edc1cd185e55c5b99abe39
21,d9a54d1d7becf9978a60bacd8e950d23b106c054
20,7e08dff8016a01c8c9314325dad3da09662c2363
19,569c33efb2a40dd8b2a42d8f400917224c50e179
18,f406e56649f98c0c160375a3a2239a4836ac60f5
17,78459d3cd381ecfc6f0527c760676c171c849fb1
16,a5bb190e9b25cdc17e67eb0a8ad8ccacea40b93c
15,0a983d015f79875a8b7abf62357c97cf62efe61c
14,98d8e8a4bc072b158ac3de81a6f0c8cc69421441
13,8de4745a960e726e0c5bb9fd33bcae55382bb7c3
12,0e13740969bf4ee4ff35e0fd0a90c6119e524fd3
4,89ec24f83ac55a449f703489690945dd84989c7c
2,9a9aa1625c5beb902e34c8fa6248e0e0b9034102
1,615b180aa4739f3daa62162dfa5da4769f60ae0b
